IncLevel1	IncLevel2	IncLevelDifference
0.993	1.0	-0.007
1.0	0.612	0.388
0.372	1.0	-0.628
0.351	0.0	0.351
1.0	0.975	0.025
0.675	1.0	-0.325
0.83	1.0	-0.17
0.481	0.0	0.481
0.144	0.106	0.038
0.984	0.989	-0.005
1.0	0.995	0.005
0.997	0.986	0.011
0.996	1.0	-0.004
0.052	0.025	0.027
0.999	1.0	-0.001
0.715	1.0	-0.285
0.183	0.0	0.183
0.507	0.256	0.251
0.709	0.887	-0.178
1.0	0.977	0.023
1.0	0.993	0.007
0.985	1.0	-0.015
1.0	0.915	0.085
1.0	0.672	0.328
1.0	0.964	0.036
0.958	1.0	-0.042
1.0	0.988	0.012
0.599	0.711	-0.112
0.074	0.045	0.029
0.051	0.0	0.051
0.916	0.902	0.014
0.973	0.907	0.066
0.984	1.0	-0.016
1.0	0.31	0.69
1.0	0.649	0.351
0.845	1.0	-0.155
1.0	0.936	0.064
0.981	1.0	-0.019
1.0	0.944	0.056
0.013	0.0	0.013
0.983	0.917	0.066
0.983	0.863	0.12
0.518	0.494	0.024
0.942	0.644	0.298
1.0	0.376	0.624
1.0	0.654	0.346
0.868	1.0	-0.132
0.355	0.547	-0.192
0.332	0.157	0.175
1.0	0.756	0.244
0.173	1.0	-0.827
0.597	0.409	0.188
0.811	0.092	0.719
0.651	0.856	-0.205
0.767	1.0	-0.233
0.798	1.0	-0.202
0.898	0.719	0.179
0.814	0.327	0.487
1.0	0.0	1.0
1.0	0.0	1.0
0.797	0.62	0.177
1.0	0.495	0.505
1.0	0.733	0.267
0.921	0.813	0.108
0.54	0.485	0.055
0.15	0.0	0.15
0.388	0.388	0.0
0.992	1.0	-0.008
0.992	1.0	-0.008
0.854	1.0	-0.146
0.0	0.031	-0.031
0.033	0.0	0.033
0.968	1.0	-0.032
1.0	0.0	1.0
0.086	0.041	0.045
1.0	0.985	0.015
1.0	0.994	0.006
0.652	0.886	-0.234
0.0	0.55	-0.55
1.0	0.519	0.481
1.0	0.0	1.0
1.0	0.0	1.0
0.969	1.0	-0.031
0.99	1.0	-0.01
0.012	0.0	0.012
1.0	0.645	0.355
0.27	0.054	0.216
1.0	0.025	0.975
1.0	0.041	0.959
0.0	0.524	-0.524
0.0	0.597	-0.597
0.0	0.001	-0.001
0.637	1.0	-0.363
0.741	1.0	-0.259
0.237	0.389	-0.152
0.55	1.0	-0.45
0.268	0.328	-0.06
0.494	1.0	-0.506
0.746	0.423	0.323
0.456	0.729	-0.273
0.361	0.594	-0.233
0.304	0.0	0.304
0.801	0.0	0.801
0.389	0.212	0.177
0.421	0.183	0.238
0.03	0.0	0.03
0.98	1.0	-0.02
0.235	0.479	-0.244
0.974	0.859	0.115
0.987	1.0	-0.013
0.721	0.607	0.114
0.827	0.791	0.036
0.865	0.532	0.333
0.094	0.0	0.094
0.187	0.054	0.133
0.778	0.747	0.031
0.961	0.737	0.224
1.0	0.753	0.247
1.0	0.76	0.24
0.969	0.844	0.125
0.281	0.301	-0.02
1.0	0.548	0.452
0.104	0.344	-0.24
0.654	1.0	-0.346
0.66	1.0	-0.34
0.836	1.0	-0.164
0.0	1.0	-1.0
0.0	0.138	-0.138
0.0	1.0	-1.0
0.031	0.008	0.023
0.996	1.0	-0.004
0.981	0.989	-0.008
0.65	0.967	-0.317
0.929	1.0	-0.071
0.966	1.0	-0.034
0.826	1.0	-0.174
0.894	1.0	-0.106
0.931	1.0	-0.069
1.0	0.728	0.272
1.0	0.981	0.019
1.0	0.948	0.052
1.0	0.954	0.046
1.0	0.86	0.14
1.0	0.767	0.233
0.917	1.0	-0.083
1.0	0.914	0.086
1.0	0.917	0.083
0.89	0.903	-0.013
0.231	0.153	0.078
1.0	0.626	0.374
0.224	0.161	0.063
0.3	0.125	0.175
0.681	1.0	-0.319
0.692	1.0	-0.308
1.0	0.931	0.069
1.0	0.722	0.278
1.0	0.31	0.69
1.0	0.387	0.613
0.984	0.963	0.021
0.979	1.0	-0.021
0.973	0.907	0.066
0.984	1.0	-0.016
0.921	0.875	0.046
0.983	0.98	0.003
0.94	0.957	-0.017
0.973	0.981	-0.008
0.563	0.674	-0.111
0.763	0.864	-0.101
0.249	0.161	0.088
0.0	0.04	-0.04
0.317	0.137	0.18
0.188	0.073	0.115
1.0	0.162	0.838
0.41	0.111	0.299
0.491	0.299	0.192
0.744	0.414	0.33
0.658	0.33	0.328
0.744	0.473	0.271
0.978	0.897	0.081
0.978	0.87	0.108
0.973	0.968	0.005
0.994	1.0	-0.006
0.945	1.0	-0.055
0.963	1.0	-0.037
0.985	1.0	-0.015
1.0	0.976	0.024
0.003	0.074	-0.071
0.99	1.0	-0.01
0.715	0.0	0.715
0.552	0.693	-0.141
0.787	1.0	-0.213
0.143	0.143	0.0
1.0	0.855	0.145
0.963	0.96	0.003
1.0	0.618	0.382
0.984	1.0	-0.016
1.0	0.98	0.02
0.993	1.0	-0.007
0.978	1.0	-0.022
0.939	1.0	-0.061
0.805	0.806	-0.001
0.03	0.0	0.03
0.254	0.0	0.254
0.01	0.042	-0.032
0.009	0.0	0.009
0.0	0.064	-0.064
0.989	1.0	-0.011
1.0	0.19	0.81
1.0	0.0	1.0
0.282	0.0	0.282
0.844	0.547	0.297
0.0	0.118	-0.118
1.0	0.716	0.284
0.425	0.0	0.425
1.0	0.563	0.437
0.167	0.0	0.167
0.02	0.003	0.017
1.0	0.989	0.011
1.0	0.99	0.01
0.993	1.0	-0.007
1.0	0.065	0.935
0.365	0.129	0.236
0.065	0.048	0.017
0.805	0.608	0.197
0.756	0.674	0.082
0.224	0.28	-0.056
0.738	0.629	0.109
1.0	0.871	0.129
0.009	0.035	-0.026
0.021	0.0	0.021
0.02	0.0	0.02
0.088	0.0	0.088
0.993	1.0	-0.007
0.994	1.0	-0.006
0.874	0.94	-0.066
0.97	1.0	-0.03
1.0	0.979	0.021
0.995	0.972	0.023
0.978	1.0	-0.022
1.0	0.824	0.176
0.689	1.0	-0.311
0.341	0.256	0.085
0.112	0.335	-0.223
1.0	0.687	0.313
1.0	0.26	0.74
0.805	0.931	-0.126
1.0	0.877	0.123
1.0	0.934	0.066
1.0	0.961	0.039
0.469	0.0	0.469
0.973	0.894	0.079
1.0	0.988	0.012
1.0	0.977	0.023
1.0	0.94	0.06
0.0	0.018	-0.018
0.223	0.046	0.177
0.779	1.0	-0.221
0.072	0.0	0.072
0.0	0.123	-0.123
0.988	1.0	-0.012
1.0	0.968	0.032
0.23	0.899	-0.669
0.873	0.982	-0.109
0.576	0.671	-0.095
0.082	0.0	0.082
1.0	0.625	0.375
1.0	0.533	0.467
0.991	1.0	-0.009
0.979	1.0	-0.021
0.153	0.054	0.099
0.163	0.0	0.163
0.058	0.0	0.058
0.983	0.946	0.037
0.993	1.0	-0.007
0.983	1.0	-0.017
0.996	1.0	-0.004
0.998	1.0	-0.002
1.0	0.973	0.027
0.041	0.009	0.032
0.983	1.0	-0.017
0.839	0.783	0.056
0.947	1.0	-0.053
0.964	1.0	-0.036
0.934	0.971	-0.037
1.0	0.0	1.0
1.0	0.882	0.118
0.987	1.0	-0.013
0.982	1.0	-0.018
0.008	0.031	-0.023
0.99	0.902	0.088
0.965	0.943	0.022
0.0	0.173	-0.173
0.118	0.128	-0.01
0.816	1.0	-0.184
0.261	0.015	0.246
0.0	0.107	-0.107
1.0	0.949	0.051
0.855	0.822	0.033
0.845	0.507	0.338
0.833	0.639	0.194
0.809	0.868	-0.059
0.88	0.916	-0.036
0.05	0.012	0.038
0.075	0.179	-0.104
0.154	0.187	-0.033
0.069	0.0	0.069
0.991	1.0	-0.009
0.576	0.0	0.576
0.633	1.0	-0.367
0.0	1.0	-1.0
0.027	0.0	0.027
0.992	1.0	-0.008
0.056	0.331	-0.275
0.972	1.0	-0.028
0.981	1.0	-0.019
1.0	0.981	0.019
0.919	0.977	-0.058
0.042	0.0	0.042
0.0	0.637	-0.637
1.0	0.099	0.901
1.0	0.03	0.97
0.004	0.0	0.004
0.977	1.0	-0.023
0.027	0.017	0.01
0.091	0.0	0.091
0.0	0.121	-0.121
0.158	0.191	-0.033
0.2	0.069	0.131
0.547	0.445	0.102
0.82	1.0	-0.18
1.0	0.98	0.02
0.017	0.018	-0.001
0.995	1.0	-0.005
0.993	0.98	0.013
0.001	0.0	0.001
0.997	1.0	-0.003
0.006	0.012	-0.006
0.969	0.978	-0.009
0.979	1.0	-0.021
0.967	0.859	0.108
1.0	0.969	0.031
0.968	1.0	-0.032
0.091	0.0	0.091
0.314	0.323	-0.009
1.0	0.932	0.068
0.983	1.0	-0.017
0.123	0.0	0.123
0.923	1.0	-0.077
0.034	0.0	0.034
0.161	0.0	0.161
0.896	0.574	0.322
0.0	0.059	-0.059
1.0	0.0	1.0
0.38	0.0	0.38
0.99	1.0	-0.01
0.979	0.828	0.151
0.979	1.0	-0.021
0.965	0.917	0.048
0.781	0.333	0.448
0.243	0.0	0.243
0.99	1.0	-0.01
0.998	1.0	-0.002
1.0	0.884	0.116
0.755	0.189	0.566
1.0	0.195	0.805
1.0	0.506	0.494
1.0	0.381	0.619
0.552	0.0	0.552
1.0	0.451	0.549
1.0	0.593	0.407
1.0	0.981	0.019
1.0	0.87	0.13
0.992	1.0	-0.008
1.0	0.0	1.0
1.0	0.969	0.031
0.977	0.95	0.027
0.936	0.93	0.006
0.814	0.987	-0.173
1.0	0.99	0.01
1.0	0.992	0.008
1.0	0.993	0.007
0.0	0.062	-0.062
0.981	1.0	-0.019
0.98	1.0	-0.02
0.0	0.005	-0.005
0.979	0.912	0.067
0.961	1.0	-0.039
1.0	0.935	0.065
1.0	0.0	1.0
0.01	0.0	0.01
0.0	0.041	-0.041
0.982	1.0	-0.018
1.0	0.984	0.016
1.0	0.983	0.017
0.143	0.214	-0.071
1.0	0.75	0.25
1.0	0.0	1.0
1.0	0.0	1.0
1.0	0.98	0.02
0.774	1.0	-0.226
0.489	1.0	-0.511
0.133	0.078	0.055
0.982	1.0	-0.018
0.661	1.0	-0.339
0.033	0.0	0.033
0.199	0.052	0.147
0.198	0.123	0.075
0.892	1.0	-0.108
1.0	0.983	0.017
0.988	0.981	0.007
0.981	0.959	0.022
0.995	1.0	-0.005
0.997	1.0	-0.003
0.986	0.953	0.033
0.375	0.178	0.197
0.286	1.0	-0.714
0.0	0.12	-0.12
1.0	0.952	0.048
1.0	0.89	0.11
1.0	0.808	0.192
0.838	1.0	-0.162
1.0	0.883	0.117
0.988	1.0	-0.012
1.0	0.933	0.067
0.024	0.013	0.011
0.024	0.0	0.024
0.0	0.031	-0.031
1.0	0.775	0.225
0.0	0.002	-0.002
0.0	0.034	-0.034
0.998	1.0	-0.002
0.994	0.982	0.012
1.0	0.989	0.011
0.989	1.0	-0.011
0.985	1.0	-0.015
0.998	1.0	-0.002
0.053	0.014	0.039
0.989	1.0	-0.011
0.992	0.964	0.028
0.042	0.215	-0.173
0.113	0.218	-0.105
1.0	0.907	0.093
1.0	0.894	0.106
1.0	0.502	0.498
0.258	0.411	-0.153
0.262	0.0	0.262
0.171	0.06	0.111
0.731	0.547	0.184
0.693	0.245	0.448
1.0	0.547	0.453
0.978	1.0	-0.022
1.0	0.963	0.037
0.014	0.0	0.014
0.013	0.0	0.013
1.0	0.804	0.196
0.965	0.934	0.031
1.0	0.995	0.005
0.987	0.974	0.013
0.968	1.0	-0.032
0.025	0.0	0.025
0.019	0.0	0.019
0.971	1.0	-0.029
0.97	1.0	-0.03
0.744	1.0	-0.256
0.265	1.0	-0.735
0.025	0.211	-0.186
0.933	0.583	0.35
0.776	0.892	-0.116
0.977	1.0	-0.023
0.954	1.0	-0.046
0.935	1.0	-0.065
0.79	0.847	-0.057
0.985	1.0	-0.015
0.973	1.0	-0.027
1.0	0.351	0.649
0.87	0.905	-0.035
0.038	0.053	-0.015
0.1	0.111	-0.011
0.995	1.0	-0.005
1.0	0.881	0.119
1.0	0.961	0.039
0.955	0.899	0.056
0.915	0.819	0.096
0.455	0.239	0.216
0.617	0.627	-0.01
0.689	0.368	0.321
0.818	0.806	0.012
0.851	0.673	0.178
0.807	1.0	-0.193
0.867	1.0	-0.133
0.484	0.0	0.484
0.686	0.573	0.113
0.782	0.627	0.155
0.839	0.402	0.437
1.0	0.336	0.664
0.979	0.903	0.076
0.873	1.0	-0.127
0.0	0.17	-0.17
0.0	0.178	-0.178
0.116	0.059	0.057
0.99	1.0	-0.01
1.0	0.966	0.034
0.986	1.0	-0.014
1.0	0.954	0.046
1.0	0.954	0.046
1.0	0.972	0.028
0.989	0.991	-0.002
0.988	1.0	-0.012
0.961	1.0	-0.039
0.902	1.0	-0.098
0.9	1.0	-0.1
1.0	0.942	0.058
0.944	0.714	0.23
0.78	0.81	-0.03
0.4	0.646	-0.246
0.986	1.0	-0.014
0.997	0.998	-0.001
0.999	1.0	-0.001
1.0	0.973	0.027
0.989	0.985	0.004
0.859	1.0	-0.141
0.982	1.0	-0.018
1.0	0.856	0.144
1.0	0.973	0.027
1.0	0.949	0.051
1.0	0.938	0.062
0.885	1.0	-0.115
0.068	0.03	0.038
0.102	0.406	-0.304
1.0	0.938	0.062
1.0	0.849	0.151
0.992	1.0	-0.008
0.921	1.0	-0.079
0.922	1.0	-0.078
0.199	0.0	0.199
0.141	0.116	0.025
0.282	0.0	0.282
0.216	0.0	0.216
0.991	1.0	-0.009
0.096	0.051	0.045
0.563	0.381	0.182
0.974	1.0	-0.026
1.0	0.91	0.09
0.013	0.0	0.013
0.976	1.0	-0.024
0.99	1.0	-0.01
0.856	1.0	-0.144
0.0	1.0	-1.0
1.0	0.784	0.216
1.0	0.653	0.347
1.0	0.234	0.766
0.991	1.0	-0.009
0.997	1.0	-0.003
0.993	1.0	-0.007
0.997	1.0	-0.003
0.949	0.901	0.048
0.994	1.0	-0.006
0.949	1.0	-0.051
0.949	1.0	-0.051
0.994	1.0	-0.006
0.004	0.0	0.004
0.713	0.836	-0.123
0.036	0.108	-0.072
0.528	1.0	-0.472
1.0	0.666	0.334
0.956	1.0	-0.044
1.0	0.0	1.0
0.039	0.216	-0.177
0.0	0.506	-0.506
0.325	1.0	-0.675
0.983	1.0	-0.017
0.678	0.697	-0.019
0.14	0.161	-0.021
0.993	1.0	-0.007
0.0	0.001	-0.001
0.0	0.001	-0.001
1.0	0.997	0.003
0.998	0.991	0.007
0.001	0.002	-0.001
0.999	0.993	0.006
0.999	0.999	0.0
0.854	1.0	-0.146
1.0	0.958	0.042
0.046	0.0	0.046
1.0	0.877	0.123
0.763	1.0	-0.237
0.965	1.0	-0.035
1.0	0.999	0.001
1.0	1.0	0.0
0.002	0.005	-0.003
0.003	0.003	0.0
1.0	0.99	0.01
0.002	0.0	0.002
1.0	0.94	0.06
1.0	0.987	0.013
0.979	0.981	-0.002
0.017	0.0	0.017
1.0	0.978	0.022
0.971	1.0	-0.029
0.0	0.066	-0.066
0.997	0.998	-0.001
1.0	1.0	0.0
1.0	1.0	0.0
0.01	0.004	0.006
0.004	0.0	0.004
0.999	1.0	-0.001
1.0	0.999	0.001
1.0	0.991	0.009
0.996	0.997	-0.001
0.0	0.12	-0.12
0.0	0.062	-0.062
0.98	1.0	-0.02
0.966	1.0	-0.034
0.01	0.071	-0.061
0.177	0.0	0.177
0.781	0.66	0.121
0.972	1.0	-0.028
0.952	1.0	-0.048
0.027	0.0	0.027
0.022	0.129	-0.107
0.849	0.816	0.033
0.083	0.0	0.083
1.0	0.922	0.078
0.086	0.034	0.052
0.107	0.0	0.107
0.024	0.187	-0.163
0.727	0.778	-0.051
0.816	0.862	-0.046
1.0	0.938	0.062
0.512	0.373	0.139
0.008	0.052	-0.044
0.087	0.133	-0.046
0.655	0.658	-0.003
0.94	1.0	-0.06
1.0	0.687	0.313
1.0	0.0	1.0
0.087	0.405	-0.318
0.979	1.0	-0.021
0.488	0.0	0.488
0.805	1.0	-0.195
0.436	0.265	0.171
0.4	0.773	-0.373
0.595	0.328	0.267
0.846	0.489	0.357
0.879	1.0	-0.121
0.738	0.0	0.738
0.706	1.0	-0.294
0.547	1.0	-0.453
0.874	1.0	-0.126
0.47	0.0	0.47
0.506	0.691	-0.185
0.92	1.0	-0.08
0.0	0.096	-0.096
0.948	1.0	-0.052
0.846	1.0	-0.154
0.933	1.0	-0.067
0.98	1.0	-0.02
0.038	0.0	0.038
0.985	1.0	-0.015
0.854	0.943	-0.089
0.029	0.0	0.029
0.015	0.0	0.015
0.843	0.707	0.136
1.0	0.983	0.017
0.984	1.0	-0.016
0.217	0.158	0.059
1.0	0.807	0.193
1.0	0.884	0.116
0.992	1.0	-0.008
0.992	1.0	-0.008
0.845	0.266	0.579
0.108	0.0	0.108
0.076	0.0	0.076
0.776	1.0	-0.224
0.834	0.0	0.834
0.038	0.0	0.038
1.0	0.416	0.584
0.998	1.0	-0.002
0.999	1.0	-0.001
0.999	1.0	-0.001
0.998	1.0	-0.002
0.692	0.888	-0.196
0.055	0.156	-0.101
0.173	0.143	0.03
0.783	0.773	0.01
0.925	1.0	-0.075
1.0	0.987	0.013
1.0	0.987	0.013
0.396	0.417	-0.021
0.229	0.204	0.025
0.487	0.355	0.132
0.892	1.0	-0.108
0.609	1.0	-0.391
1.0	0.981	0.019
1.0	0.984	0.016
0.01	0.006	0.004
0.12	0.015	0.105
1.0	0.978	0.022
1.0	0.976	0.024
0.993	1.0	-0.007
0.986	1.0	-0.014
0.976	1.0	-0.024
0.981	0.984	-0.003
0.984	1.0	-0.016
1.0	0.0	1.0
0.022	0.04	-0.018
1.0	0.952	0.048
0.154	0.056	0.098
0.171	0.118	0.053
0.996	1.0	-0.004
0.993	1.0	-0.007
0.988	0.959	0.029
0.032	0.109	-0.077
0.969	1.0	-0.031
0.914	1.0	-0.086
0.021	0.0	0.021
0.005	0.0	0.005
0.136	0.04	0.096
0.962	1.0	-0.038
0.345	0.022	0.323
1.0	0.948	0.052
0.561	0.093	0.468
0.034	0.021	0.013
0.164	0.0	0.164
0.005	0.0	0.005
0.17	0.049	0.121
0.935	0.0	0.935
0.993	1.0	-0.007
0.458	0.323	0.135
0.992	1.0	-0.008
0.996	0.996	0.0
0.05	0.137	-0.087
0.758	0.56	0.198
0.402	0.44	-0.038
0.859	0.728	0.131
0.121	0.19	-0.069
0.173	0.489	-0.316
0.007	0.0	0.007
0.963	1.0	-0.037
0.002	0.014	-0.012
0.0	0.01	-0.01
0.998	0.995	0.003
0.996	0.992	0.004
0.001	0.0	0.001
0.999	1.0	-0.001
0.998	1.0	-0.002
0.999	1.0	-0.001
0.926	0.888	0.038
1.0	0.853	0.147
1.0	0.967	0.033
0.0	0.182	-0.182
0.993	0.952	0.041
1.0	0.943	0.057
0.964	1.0	-0.036
0.965	1.0	-0.035
0.989	1.0	-0.011
0.009	0.0	0.009
0.983	1.0	-0.017
0.982	1.0	-0.018
0.986	1.0	-0.014
0.491	0.591	-0.1
0.754	1.0	-0.246
0.957	1.0	-0.043
0.93	0.939	-0.009
0.0	0.235	-0.235
0.977	1.0	-0.023
1.0	0.893	0.107
0.606	0.556	0.05
0.312	0.0	0.312
1.0	0.997	0.003
0.953	0.793	0.16
0.841	1.0	-0.159
0.987	0.904	0.083
0.749	1.0	-0.251
0.623	1.0	-0.377
0.619	1.0	-0.381
0.978	0.969	0.009
0.094	0.114	-0.02
0.992	1.0	-0.008
0.981	0.97	0.011
0.928	1.0	-0.072
1.0	0.992	0.008
0.961	0.784	0.177
0.383	0.094	0.289
0.993	1.0	-0.007
0.977	1.0	-0.023
0.996	0.966	0.03
0.997	0.977	0.02
0.996	1.0	-0.004
0.002	0.01	-0.008
0.996	1.0	-0.004
0.916	0.925	-0.009
1.0	0.454	0.546
1.0	0.293	0.707
0.172	0.013	0.159
0.982	0.975	0.007
0.997	1.0	-0.003
0.0	0.007	-0.007
0.99	1.0	-0.01
0.996	1.0	-0.004
1.0	0.985	0.015
0.081	0.014	0.067
0.992	0.98	0.012
0.0	0.036	-0.036
0.0	0.064	-0.064
0.218	0.0	0.218
0.328	0.0	0.328
0.913	1.0	-0.087
0.924	1.0	-0.076
0.878	1.0	-0.122
0.934	1.0	-0.066
0.931	1.0	-0.069
1.0	0.748	0.252
1.0	0.627	0.373
0.935	0.936	-0.001
0.021	0.0	0.021
0.889	0.793	0.096
0.899	1.0	-0.101
1.0	0.991	0.009
0.995	0.979	0.016
1.0	0.071	0.929
1.0	0.758	0.242
0.184	0.376	-0.192
1.0	0.5	0.5
1.0	0.769	0.231
1.0	0.796	0.204
0.998	1.0	-0.002
1.0	0.0	1.0
0.749	0.775	-0.026
0.725	0.681	0.044
0.625	1.0	-0.375
0.922	1.0	-0.078
1.0	0.853	0.147
0.143	0.241	-0.098
0.992	1.0	-0.008
0.989	1.0	-0.011
0.017	0.0	0.017
0.731	1.0	-0.269
0.714	1.0	-0.286
0.455	0.333	0.122
0.81	0.581	0.229
0.818	1.0	-0.182
0.0	0.277	-0.277
1.0	0.943	0.057
0.045	0.011	0.034
0.984	1.0	-0.016
0.003	0.0	0.003
1.0	1.0	0.0
0.991	0.97	0.021
0.952	0.902	0.05
0.997	0.998	-0.001
1.0	0.997	0.003
0.988	0.977	0.011
1.0	0.993	0.007
0.999	0.999	0.0
0.999	0.988	0.011
0.98	1.0	-0.02
0.957	1.0	-0.043
0.962	1.0	-0.038
1.0	0.967	0.033
0.989	1.0	-0.011
0.985	0.957	0.028
0.985	0.961	0.024
0.985	0.973	0.012
0.026	0.0	0.026
0.689	0.316	0.373
0.539	0.061	0.478
1.0	1.0	0.0
1.0	1.0	0.0
0.999	1.0	-0.001
1.0	1.0	0.0
1.0	1.0	0.0
1.0	1.0	0.0
1.0	1.0	0.0
1.0	1.0	0.0
0.008	0.002	0.006
0.999	1.0	-0.001
1.0	0.999	0.001
1.0	1.0	0.0
0.999	0.999	0.0
1.0	0.873	0.127
0.179	0.266	-0.087
0.797	1.0	-0.203
0.789	0.062	0.727
0.988	0.97	0.018
0.005	0.0	0.005
0.997	0.975	0.022
0.997	0.996	0.001
0.0	0.0	0.0
1.0	0.534	0.466
0.04	0.012	0.028
0.065	0.025	0.04
1.0	0.985	0.015
1.0	0.941	0.059
1.0	0.918	0.082
1.0	0.882	0.118
0.529	0.525	0.004
0.117	0.047	0.07
0.23	0.0	0.23
0.0	0.047	-0.047
1.0	0.89	0.11
0.463	0.302	0.161
1.0	0.874	0.126
1.0	0.995	0.005
0.698	0.646	0.052
1.0	0.941	0.059
0.0	0.016	-0.016
0.0	0.055	-0.055
0.93	1.0	-0.07
0.969	0.846	0.123
0.036	0.048	-0.012
0.0	0.089	-0.089
0.0	0.07	-0.07
0.071	0.0	0.071
0.043	0.117	-0.074
0.415	0.0	0.415
0.997	0.983	0.014
0.998	1.0	-0.002
0.999	1.0	-0.001
1.0	0.982	0.018
0.703	1.0	-0.297
1.0	0.82	0.18
1.0	0.268	0.732
0.973	0.869	0.104
0.149	0.773	-0.624
1.0	0.744	0.256
0.936	1.0	-0.064
1.0	0.911	0.089
0.97	1.0	-0.03
0.33	0.0	0.33
0.33	0.0	0.33
0.223	0.0	0.223
0.495	0.424	0.071
1.0	0.989	0.011
0.0	0.25	-0.25
1.0	0.992	0.008
1.0	0.888	0.112
1.0	0.949	0.051
0.98	1.0	-0.02
0.134	0.08	0.054
0.922	1.0	-0.078
0.925	0.63	0.295
0.29	0.0	0.29
0.89	1.0	-0.11
0.986	1.0	-0.014
0.984	1.0	-0.016
0.584	1.0	-0.416
0.052	0.548	-0.496
0.992	1.0	-0.008
1.0	0.953	0.047
0.983	1.0	-0.017
0.055	0.102	-0.047
0.071	0.138	-0.067
1.0	0.026	0.974
1.0	0.869	0.131
0.106	0.245	-0.139
0.904	1.0	-0.096
1.0	0.967	0.033
1.0	0.954	0.046
1.0	0.999	0.001
0.999	1.0	-0.001
1.0	1.0	0.0
0.999	1.0	-0.001
1.0	1.0	0.0
0.656	0.299	0.357
0.935	0.717	0.218
0.99	0.992	-0.002
0.986	0.984	0.002
0.526	0.325	0.201
0.0	0.05	-0.05
0.848	1.0	-0.152
0.917	0.811	0.106
0.03	0.0	0.03
0.999	1.0	-0.001
0.998	1.0	-0.002
0.992	1.0	-0.008
0.999	1.0	-0.001
0.998	1.0	-0.002
0.006	0.014	-0.008
0.997	1.0	-0.003
0.981	0.917	0.064
0.538	0.05	0.488
0.895	0.158	0.737
0.686	0.997	-0.311
1.0	0.997	0.003
1.0	0.992	0.008
0.0	1.0	-1.0
0.245	0.0	0.245
0.977	1.0	-0.023
0.0	0.016	-0.016
0.115	0.047	0.068
1.0	0.959	0.041
0.988	0.96	0.028
1.0	0.985	0.015
0.998	1.0	-0.002
0.986	1.0	-0.014
0.995	1.0	-0.005
0.018	0.0	0.018
0.01	0.0	0.01
0.978	0.952	0.026
0.988	0.971	0.017
0.998	0.998	0.0
0.998	0.998	0.0
0.994	0.982	0.012
0.998	0.972	0.026
0.997	1.0	-0.003
0.0	0.01	-0.01
1.0	0.988	0.012
0.988	0.948	0.04
0.395	0.746	-0.351
1.0	0.839	0.161
1.0	0.863	0.137
0.01	0.0	0.01
0.717	0.516	0.201
0.485	1.0	-0.515
1.0	0.993	0.007
0.993	1.0	-0.007
0.02	0.0	0.02
1.0	0.683	0.317
0.0	1.0	-1.0
1.0	0.101	0.899
0.993	1.0	-0.007
0.999	1.0	-0.001
0.973	1.0	-0.027
0.998	1.0	-0.002
0.176	0.0	0.176
1.0	0.974	0.026
1.0	0.975	0.025
0.263	0.04	0.223
0.125	0.0	0.125
0.035	0.034	0.001
1.0	0.909	0.091
0.828	1.0	-0.172
0.0	0.021	-0.021
0.987	1.0	-0.013
0.946	1.0	-0.054
0.807	1.0	-0.193
0.93	1.0	-0.07
0.982	0.95	0.032
0.994	1.0	-0.006
0.986	1.0	-0.014
1.0	0.637	0.363
0.945	0.948	-0.003
0.947	1.0	-0.053
1.0	0.86	0.14
1.0	0.0	1.0
0.072	0.04	0.032
1.0	0.952	0.048
1.0	0.969	0.031
1.0	0.994	0.006
0.047	0.083	-0.036
1.0	0.917	0.083
1.0	0.983	0.017
0.0	0.082	-0.082
0.807	1.0	-0.193
0.807	1.0	-0.193
0.936	1.0	-0.064
0.728	1.0	-0.272
0.897	1.0	-0.103
1.0	0.882	0.118
0.646	1.0	-0.354
0.794	1.0	-0.206
0.362	0.0	0.362
0.697	1.0	-0.303
0.161	0.315	-0.154
0.333	0.349	-0.016
0.245	0.245	0.0
1.0	0.783	0.217
1.0	0.713	0.287
1.0	0.828	0.172
0.25	0.11	0.14
0.027	0.049	-0.022
0.018	0.047	-0.029
0.028	0.0	0.028
0.763	0.421	0.342
0.214	0.132	0.082
0.0	1.0	-1.0
0.843	0.868	-0.025
0.889	1.0	-0.111
0.011	0.0	0.011
1.0	0.46	0.54
0.982	1.0	-0.018
1.0	0.957	0.043
0.0	0.023	-0.023
1.0	0.975	0.025
1.0	0.988	0.012
1.0	0.985	0.015
0.003	0.0	0.003
1.0	0.994	0.006
0.32	0.52	-0.2
0.969	0.926	0.043
1.0	0.95	0.05
1.0	0.977	0.023
1.0	0.988	0.012
0.996	0.994	0.002
0.953	0.968	-0.015
0.62	0.542	0.078
0.984	0.993	-0.009
1.0	0.969	0.031
0.976	1.0	-0.024
0.003	0.0	0.003
0.866	0.885	-0.019
0.0	0.203	-0.203
0.0	0.082	-0.082
1.0	0.967	0.033
1.0	0.0	1.0
0.347	0.347	0.0
1.0	0.992	0.008
1.0	0.493	0.507
1.0	0.65	0.35
1.0	0.678	0.322
1.0	0.601	0.399
1.0	0.836	0.164
1.0	0.647	0.353
0.972	1.0	-0.028
0.914	1.0	-0.086
1.0	0.809	0.191
0.977	1.0	-0.023
1.0	0.7	0.3
0.988	1.0	-0.012
0.027	0.0	0.027
0.99	1.0	-0.01
1.0	0.974	0.026
