ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen	PValue
1	0,0,0,0,0	0,185,0,0,2	0,0,0,0,11,0,0,0,0,0,27,0,0,0,9,2	0,0,0,0,1153,0,0,0,4,0,3553,0,0,0,118,168	197	149	1
2	0,9,0,0,0	0,78,0,0,0	0,0,0,0,39,0,0,0,0,0,73,0,0,0,0,0	0,0,0,0,385,0,0,0,0,0,993,0,0,0,8,7	442	149	1
5	0,192,0,0,0	0,979,0,0,6	0,0,0,0,47,0,0,0,0,0,114,0,0,0,0,14	0,0,0,0,148,0,0,0,0,0,672,0,0,0,0,38	152	149	1
7	0,4,0,0,0	0,194,0,0,6	0,0,0,0,23,0,0,0,0,0,11,0,0,0,0,0	0,0,0,0,868,0,0,0,0,2,464,0,0,0,0,20	192	149	1
13	0,10,0,0,0	0,204,0,0,2	0,0,0,0,26,0,0,0,0,0,29,0,0,0,0,1	0,0,0,0,620,0,0,0,0,2,558,0,0,0,132,27	204	149	1
14	0,29,0,0,0	0,489,0,0,0	0,0,0,0,18,0,0,0,0,0,24,0,0,0,0,12	0,0,0,0,1553,0,0,0,0,0,825,0,0,0,81,26	370	149	1
17	0,176,0,0,4	0,0,0,0,0	0,0,0,0,659,0,0,0,0,2,510,0,0,0,36,67	0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0	2480	149	1
18	0,194,0,0,0	0,956,0,0,0	0,0,0,0,200,0,0,0,0,0,32,0,0,0,0,14	0,0,0,0,592,0,0,0,0,0,751,0,0,0,113,26	378	149	1
20	0,5,0,0,0	0,67,0,0,0	0,0,0,0,5,0,0,0,0,0,8,0,0,0,8,0	0,0,0,0,16,0,0,0,0,0,78,0,0,0,60,3	374	149	1
21	0,3,0,0,0	0,0,0,0,0	0,0,0,0,17,0,0,0,0,0,1,0,0,0,2,3	0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0	198	149	1
22	0,3,0,0,0	0,5,0,0,0	0,0,0,0,17,0,0,0,0,0,3,0,0,0,2,4	0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0	198	149	1
23	0,4,0,0,0	0,6,0,0,0	0,0,0,0,66,0,0,0,0,0,10,0,0,0,7,11	0,0,0,0,18,0,0,0,0,0,33,0,0,0,16,8	198	149	1
25	0,29,0,0,0	0,1925,0,0,2	0,0,0,0,11,0,0,0,0,0,26,0,0,0,3,0	0,0,0,0,1753,0,0,2,2,2,2663,0,0,0,670,128	166	149	1
32	0,71,0,0,0	0,9,0,0,0	0,0,0,0,41,0,0,0,0,0,66,0,0,0,8,0	0,0,0,0,32,0,0,0,0,0,12,0,0,0,0,0	215	149	1
46	0,13,0,0,0	0,13,0,0,0	0,0,0,0,101,0,0,0,0,0,37,0,0,0,0,3	0,0,0,0,59,0,0,0,0,0,61,0,0,0,0,5	845	149	1
47	0,99,0,0,0	0,0,0,0,0	0,0,0,0,58,0,0,0,2,0,25,0,0,0,2,4	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1	155	149	1
48	0,53,0,0,0	0,3,0,0,0	0,0,0,0,31,0,0,0,0,0,4,0,0,0,8,13	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1	193	149	1
49	0,40,0,0,0	0,181,0,0,0	0,0,0,0,26,0,0,0,0,0,54,0,0,0,7,3	0,0,0,0,201,0,0,0,0,0,230,0,0,0,14,31	152	149	1
52	0,5,0,0,0	0,4,0,0,0	0,0,0,0,24,0,0,0,0,0,32,0,0,0,11,12	0,0,0,0,97,0,0,0,0,0,79,0,0,0,3,15	152	149	1
53	0,16,0,0,0	0,125,0,0,0	0,0,0,0,38,0,0,0,0,0,2,0,0,0,16,8	0,0,0,0,177,0,0,0,0,0,165,0,0,0,136,69	152	149	1
54	0,46,0,0,0	0,582,0,0,0	0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,3	0,0,0,0,325,0,0,0,0,0,343,0,0,0,35,30	152	149	1
55	0,7,0,0,0	0,759,0,0,0	0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1	0,0,0,0,199,0,0,0,0,0,342,0,0,0,1,35	170	149	1
56	0,963,0,0,0	0,17,0,0,0	0,0,0,0,195,0,0,0,0,0,328,0,0,0,19,19	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	153	149	1
57	0,10,0,0,0	0,0,0,0,0	0,0,0,0,100,0,0,0,0,0,6,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0	235	149	1
59	0,1015,0,0,0	0,0,0,0,0	0,0,0,0,2064,0,0,0,0,4,1054,0,0,0,104,220	0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5	2008	149	1
60	0,39,0,0,0	0,0,0,0,0	0,0,0,0,99,0,0,0,0,0,44,0,0,0,27,10	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3	153	149	1
61	0,449,0,0,0	0,0,0,0,0	0,0,0,0,870,0,0,0,0,0,365,0,0,0,39,145	0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0	401	149	1
64	0,2,0,0,0	0,2,0,0,0	0,0,0,0,7,0,0,0,0,0,7,0,0,0,1,3	0,0,0,0,0,0,0,0,0,0,7,0,0,0,2,11	152	149	1
66	0,0,0,0,0	0,2,0,0,0	0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,59,0,0,0,0,0,23,0,0,0,0,0	200	149	1
68	0,0,0,0,0	0,22,2,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,4	0,0,0,0,118,2,0,0,0,0,85,0,0,0,52,15	200	149	1
69	0,25,0,0,0	0,102,0,0,2	0,0,0,0,20,0,0,0,0,0,18,0,0,0,0,16	0,0,0,0,361,0,0,0,0,0,424,0,0,0,45,53	309	149	1
70	0,22,0,0,0	0,4,0,0,0	0,0,0,0,14,0,0,0,0,0,24,0,0,0,1,1	0,0,0,0,23,0,0,0,0,0,9,0,0,0,12,1	182	149	1
73	0,618,0,0,0	0,0,0,0,0	0,0,0,0,462,0,0,2,0,0,200,0,0,0,99,59	0,0,0,0,25,0,0,0,0,0,6,0,0,0,5,1	463	149	1
74	0,0,0,0,0	0,6,0,0,0	0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0	0,0,0,0,20,0,0,0,0,0,90,0,0,0,134,13	191	149	1
76	0,23,0,0,0	0,2,0,0,2	0,0,0,0,90,0,0,0,0,0,82,0,0,0,10,5	0,0,0,0,25,0,0,0,0,0,21,0,0,0,24,0	235	149	1
77	0,44,0,0,0	0,10,0,0,0	0,0,0,0,192,0,0,0,0,0,126,0,0,0,1,13	0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,1	428	149	1
78	0,446,0,0,0	0,0,0,0,0	0,0,0,0,534,0,0,2,0,0,695,0,0,0,18,57	0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0	152	149	1
79	0,0,0,0,0	0,160,0,0,0	0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0	0,0,0,0,299,0,0,0,0,0,500,0,0,0,11,18	212	149	1
80	0,210,0,0,0	0,0,0,0,0	0,0,0,0,467,0,0,0,0,0,342,0,0,0,174,126	0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0	644	149	1
81	0,16,0,0,0	0,146,0,0,0	0,0,0,0,52,0,0,0,0,0,16,0,0,0,0,0	0,0,0,0,318,0,0,0,0,0,379,0,0,0,74,4	266	149	1
84	0,15,0,0,2	0,0,0,0,0	0,0,0,0,185,0,0,0,0,0,112,0,0,0,13,7	0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0	154	149	1
85	0,10,0,0,0	0,0,0,0,0	0,0,0,0,133,0,0,0,0,0,59,0,0,0,0,10	0,0,0,0,36,0,0,0,0,0,2,0,0,0,0,0	154	149	1
88	0,4,0,0,0	0,21,0,0,0	0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,104,0,0,0,2,0,30,0,0,0,0,12	167	149	1
92	0,3,0,0,0	0,15,0,0,0	0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0	0,0,0,0,0,0,0,0,2,0,6,0,0,0,23,1	176	149	1
93	0,9,0,0,0	0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,11,0,0,0,14,3	0,0,0,0,22,0,0,0,0,0,0,0,0,0,28,2	271	149	1
94	0,21,0,0,0	0,0,0,0,0	0,0,0,0,0,0,0,0,2,0,11,0,0,0,32,4	0,0,0,0,22,0,0,0,0,0,0,0,0,0,28,2	244	149	1
95	0,11,0,0,0	0,51,0,0,0	0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0	0,0,0,0,52,0,0,1,0,0,38,0,0,0,9,7	232	149	1
98	0,17,0,0,0	0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,12,0,0,0,0,0,8,0,0,0,0,2	214	149	1
100	0,71,0,0,0	0,0,0,0,0	0,0,0,0,220,0,0,0,0,0,458,0,0,0,34,3	0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0	161	149	1
101	0,0,0,0,0	0,3,0,0,0	0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0	0,0,0,0,117,0,0,0,0,0,51,0,0,0,0,0	195	149	1
104	0,2,0,0,0	0,8,0,0,0	0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0	0,0,0,0,23,0,0,0,0,0,34,0,0,0,3,0	193	149	1
105	0,4,0,0,0	0,5,0,0,0	0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0	0,0,0,0,19,0,0,0,0,0,12,0,0,0,0,0	193	149	1
106	0,6,0,0,0	0,13,0,0,0	0,0,0,0,32,0,0,0,0,0,5,0,0,0,0,0	0,0,0,0,89,0,0,0,0,0,55,0,0,0,0,5	152	149	1
107	0,0,0,0,0	0,7,0,0,0	0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0	0,0,0,0,64,0,0,0,0,0,9,0,0,0,33,17	166	149	1
110	0,99,0,0,0	0,0,0,0,0	0,0,0,0,1122,2,0,1,0,0,981,0,0,0,309,29	0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0	155	149	1
111	0,17,0,0,0	0,131,0,0,0	0,0,0,0,67,0,0,0,0,0,73,0,0,0,25,0	0,0,0,0,1266,2,0,1,0,0,1163,0,0,0,395,33	152	149	1
113	0,30,0,0,0	0,43,0,0,0	0,0,0,0,165,0,0,0,0,0,190,0,0,0,57,4	0,0,0,0,211,0,0,0,0,0,277,0,0,0,45,1	152	149	1
114	0,353,0,0,0	0,0,0,0,0	0,0,0,0,827,0,0,0,0,0,780,0,0,0,238,22	0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0	161	149	1
116	0,48,0,0,0	0,0,0,0,0	0,0,0,0,134,0,0,0,0,0,50,0,0,0,73,38	0,0,0,0,11,0,0,0,0,0,2,0,0,0,0,1	182	149	1
117	0,2,0,0,0	0,0,0,0,0	0,0,0,0,1,0,0,0,0,0,22,0,0,0,9,2	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1	235	149	1
119	0,0,0,0,0	0,16,0,0,0	0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0	0,0,0,0,20,0,0,0,0,0,27,0,0,0,15,5	258	149	1
128	0,7,0,0,0	0,12,0,0,0	0,0,0,0,5,0,0,0,0,0,74,0,0,0,10,16	0,0,0,0,26,0,0,0,0,0,223,0,0,0,63,28	152	149	1
129	0,25,0,0,0	0,0,0,0,0	0,0,0,0,14,0,0,4,0,0,141,0,0,0,73,8	0,0,0,0,0,0,0,0,2,0,104,0,0,0,30,2	257	149	1
130	0,3,0,0,0	0,8,0,0,0	0,0,0,0,0,0,0,0,0,0,6,0,0,0,9,1	0,0,0,0,0,0,0,0,0,0,9,0,0,0,51,0	152	149	1
131	0,23,0,0,0	0,0,0,0,0	0,0,0,0,14,0,0,4,0,0,141,0,0,0,73,7	0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0	257	149	1
132	0,56,0,0,0	0,64,0,0,0	0,0,0,0,37,0,0,5,0,0,237,0,0,0,173,22	0,0,0,0,7,0,0,0,0,0,213,0,0,0,75,19	257	149	1
133	0,16,0,0,0	0,4,0,0,0	0,0,0,0,18,0,0,0,0,0,106,0,0,0,27,1	0,0,0,0,0,0,0,0,0,0,12,0,0,0,15,0	190	149	1
134	0,36,0,0,0	0,9,0,0,0	0,0,0,0,17,0,0,2,0,0,312,0,0,0,69,2	0,0,0,0,18,0,0,0,0,0,82,0,0,0,1,0	152	149	1
135	0,2,0,0,0	0,127,0,0,2	0,0,0,0,5,0,0,0,0,0,33,0,0,0,14,3	0,0,0,0,120,0,0,2,0,0,567,0,0,0,129,29	171	149	1
136	0,16,0,0,2	0,196,0,0,0	0,0,0,0,18,0,0,0,0,0,48,0,0,0,2,5	0,0,0,0,244,0,0,2,0,0,263,0,0,0,119,28	152	149	1
139	0,7,0,0,0	0,0,0,0,0	0,0,0,0,30,0,0,0,0,0,36,0,0,0,67,5	0,0,0,0,11,0,0,0,0,0,3,0,0,0,7,0	153	149	1
140	0,0,0,0,0	0,9,0,0,0	0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0	0,0,0,0,12,0,0,0,0,0,35,0,0,0,1,1	485	149	1
142	0,6,0,0,0	0,16,0,0,0	0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	224	149	1
143	0,0,0,0,0	0,2,0,0,0	0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0	0,0,0,0,15,0,0,0,0,2,44,0,0,0,3,1	587	149	1
146	0,13,0,0,0	0,737,0,0,0	0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1	0,0,0,0,104,0,0,0,0,0,292,0,0,0,0,46	170	149	1
155	0,225,0,0,0	0,4,0,0,0	0,0,0,0,377,0,0,0,0,0,22,0,0,0,26,0	0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0	753	149	1
157	0,4,0,0,0	0,26,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,46,0,0,0,0,0,15,0,0,0,1,0	197	149	1
158	0,3,0,0,0	0,11,0,0,0	0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,69,0,0,0,0,0,4,0,0,0,0,0	188	149	1
166	0,7,0,0,0	0,0,0,0,0	0,0,0,0,104,0,0,0,0,0,112,0,0,0,6,2	0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0	160	149	1
170	0,6,0,0,0	0,1,0,0,0	0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3	0,0,0,0,37,0,0,0,0,0,20,0,0,0,9,2	152	149	1
171	0,606,0,0,2	0,168,0,0,0	0,0,0,0,1453,0,0,2,6,0,451,0,0,0,286,72	0,0,0,0,190,0,0,0,0,0,101,0,0,0,11,19	2845	149	1
173	0,3,0,0,0	0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,1,0,0,4,0,0,0,7,8	395	149	1
175	0,1,0,0,0	0,4,0,0,0	0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0	0,0,0,0,15,0,0,0,0,0,20,0,0,0,0,4	197	149	1
176	0,29,0,0,0	0,290,0,0,0	0,0,0,0,20,0,0,0,0,0,6,0,0,0,0,3	0,0,0,0,215,0,0,2,0,0,282,0,0,0,50,6	837	149	1
178	0,13,0,0,0	0,0,0,0,0	0,0,0,0,64,0,0,0,2,0,117,0,0,0,84,7	0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0	182	149	1
180	0,596,0,0,0	0,9,0,0,0	0,0,0,0,567,0,0,0,0,0,488,0,0,0,11,34	0,0,0,0,5,0,0,0,0,0,12,0,0,0,0,1	239	149	1
182	0,61,0,0,0	0,19,0,0,0	0,0,0,0,563,0,0,0,0,0,41,0,0,0,0,0	0,0,0,0,33,0,0,0,0,0,50,0,0,0,0,0	600	149	1
183	0,0,0,0,0	0,14,0,0,0	0,0,0,0,19,0,0,0,0,0,2,0,0,0,0,0	0,0,0,0,94,0,0,0,0,0,23,0,0,0,0,0	256	149	1
194	0,20,0,0,0	0,2,0,0,0	0,0,0,0,39,0,0,0,0,0,179,0,0,0,90,17	0,0,0,0,20,0,0,0,2,0,96,0,0,0,51,9	184	149	1
201	0,0,0,0,0	0,0,2,0,0	0,0,0,0,24,0,0,0,0,0,1,0,0,0,4,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0	236	149	1
202	0,0,0,0,0	0,0,2,0,0	0,0,0,0,24,0,0,0,0,0,0,0,0,0,13,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0	463	149	1
205	0,0,0,0,0	0,4,0,0,0	0,0,0,0,0,0,0,0,0,0,15,0,0,0,12,0	0,0,0,0,12,0,0,0,0,0,8,0,0,0,0,0	152	149	1
207	0,164,0,0,0	0,53,0,0,0	0,0,0,0,155,0,0,0,0,0,212,0,0,0,3,8	0,0,0,0,74,0,0,0,0,0,103,0,0,0,0,6	152	149	1
209	0,489,0,0,0	0,370,0,0,0	0,0,0,0,387,0,0,0,0,0,756,0,0,0,3,21	0,0,0,0,262,0,0,0,0,0,480,0,0,0,1,10	152	149	1
210	0,366,0,0,0	0,2428,0,0,0	0,0,0,0,26,0,0,0,0,0,226,0,0,0,0,11	0,0,0,0,501,0,0,0,0,0,2325,0,0,0,12,89	197	149	1
211	0,130,0,0,0	0,17,0,0,0	0,0,0,0,13,0,0,0,0,0,98,0,0,0,0,1	0,0,0,0,15,0,0,0,0,0,102,0,0,0,4,0	197	149	1
213	0,5,0,0,0	0,3,0,0,0	0,0,0,0,245,2,0,0,0,0,46,0,0,0,0,3	0,0,0,0,181,0,0,0,0,0,17,0,0,0,0,2	198	149	1
222	0,14,0,0,0	0,0,0,0,0	0,0,0,0,134,0,0,0,0,0,86,0,0,0,14,14	0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0	229	149	1
223	0,40,0,0,0	0,33,0,0,0	0,0,0,0,226,0,0,0,0,0,99,0,0,0,3,1	0,0,0,0,76,0,0,0,0,0,76,0,0,0,3,0	152	149	1
224	0,13,0,0,0	0,100,0,0,0	0,0,0,0,38,0,0,0,0,0,56,0,0,0,1,1	0,0,0,0,320,0,0,0,2,2,158,0,0,0,19,11	152	149	1
225	0,100,0,0,0	0,33,0,0,0	0,0,0,0,189,0,0,0,0,2,138,0,0,0,8,12	0,0,0,0,207,0,0,0,2,0,112,0,0,0,25,7	152	149	1
229	0,26,0,0,0	0,0,0,0,0	0,0,0,0,547,0,0,0,0,0,107,0,0,0,39,4	0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0	280	149	1
230	0,18,0,0,0	0,0,0,0,0	0,0,0,0,687,0,0,0,0,0,161,0,0,0,2,17	0,0,0,0,102,0,0,0,0,0,24,0,0,0,0,2	152	149	1
231	0,2,0,0,0	0,0,0,0,0	0,0,0,0,110,0,0,0,0,0,9,0,0,0,2,0	0,0,0,0,102,0,0,0,0,0,24,0,0,0,0,2	186	149	1
232	0,1,0,0,0	0,17,0,0,0	0,0,0,0,57,0,0,0,0,0,7,0,0,0,2,0	0,0,0,0,634,0,0,0,0,0,159,0,0,0,2,17	183	149	1
233	0,26,0,0,0	0,11,0,0,0	0,0,0,0,266,0,0,0,0,0,28,0,0,0,2,3	0,0,0,0,704,0,0,0,0,0,146,0,0,0,2,10	305	149	1
234	0,4,0,0,0	0,0,0,0,0	0,0,0,0,191,0,0,0,0,0,16,0,0,0,2,3	0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,1	305	149	1
235	0,2283,0,0,0	0,15974,0,0,4	0,0,0,0,2476,0,0,2,0,0,846,0,0,0,257,278	0,0,0,0,13655,0,0,15,2,0,13402,0,0,0,2108,528	994	149	1
237	0,15,0,0,0	0,55,0,0,0	0,0,0,0,0,0,0,0,0,0,29,0,0,0,8,0	0,0,0,0,209,0,0,0,0,0,303,0,0,0,142,6	172	149	1
238	0,5,0,0,0	0,256,0,0,0	0,0,0,0,17,0,0,0,0,0,12,0,0,0,1,1	0,0,0,0,200,0,0,0,0,0,505,0,0,0,16,35	177	149	1
239	0,330,0,0,0	0,0,0,0,0	0,0,0,0,401,0,0,0,0,0,668,0,0,0,15,76	0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,2	167	149	1
240	0,258,0,0,0	0,0,0,0,0	0,0,0,0,472,0,0,0,0,0,239,0,0,0,25,16	0,0,0,0,12,0,0,0,0,0,3,0,0,0,0,0	186	149	1
242	0,2,0,0,0	0,0,0,0,0	0,0,0,0,29,0,0,0,0,0,19,0,0,0,4,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0	181	149	1
243	0,1,0,0,0	0,0,0,0,0	0,0,0,0,24,0,0,0,0,0,4,0,0,0,4,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0	205	149	1
244	0,1,0,0,0	0,2,0,0,0	0,0,0,0,24,0,0,0,0,0,4,0,0,0,1,0	0,0,0,0,29,0,0,0,0,0,19,0,0,0,1,0	173	149	1
253	0,5,0,0,0	0,10,0,0,0	0,0,0,0,62,0,0,0,0,0,2,0,0,0,0,0	0,0,0,0,115,0,0,0,0,0,63,0,0,0,11,8	226	149	1
261	0,25,0,0,0	0,12,0,0,0	0,0,0,0,43,0,0,0,0,0,97,0,0,0,0,1	0,0,0,0,34,0,0,0,0,0,45,0,0,0,0,0	152	149	1
263	0,5,0,0,0	0,22,0,0,0	0,0,0,0,15,0,0,0,0,0,6,0,0,0,5,0	0,0,0,0,19,0,0,0,0,0,2,0,0,0,0,0	197	149	1
265	0,2,0,0,0	0,0,0,0,0	0,0,0,0,5274,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0	176	149	1
266	0,997,0,0,0	0,6,0,0,0	0,0,0,0,802,0,0,2,0,0,1357,0,0,0,90,107	0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0	154	149	1
267	0,1931,0,0,0	0,12,0,0,0	0,0,0,0,1104,0,0,0,0,3,2043,0,0,0,268,126	0,0,0,0,26,0,0,0,0,0,14,0,0,0,0,2	219	149	1
268	0,2559,0,0,0	0,27,0,0,0	0,0,0,0,1379,0,0,0,0,3,2432,0,0,0,288,142	0,0,0,0,16,0,0,0,0,0,15,0,0,0,0,0	257	149	1
269	0,640,0,0,0	0,27,0,0,0	0,0,0,0,301,0,0,0,0,0,403,0,0,0,20,18	0,0,0,0,16,0,0,0,0,0,15,0,0,0,0,0	187	149	1
270	0,486,0,0,0	0,1996,0,0,2	0,0,0,0,164,0,0,0,0,2,273,0,0,0,9,12	0,0,0,0,781,0,0,0,0,4,1322,0,0,0,114,19	197	149	1
274	0,85,0,0,0	0,5,0,0,0	0,0,0,0,217,0,0,0,0,0,264,0,0,0,0,10	0,0,0,0,5,0,0,0,0,0,26,0,0,0,0,0	152	149	1
275	0,7,0,0,0	0,14,0,0,0	0,0,0,0,16,0,0,0,0,0,1,0,0,0,10,0	0,0,0,0,38,0,0,0,0,0,67,0,0,0,54,0	316	149	1
276	0,1002,0,0,0	0,0,0,0,0	0,0,0,0,551,0,0,4,0,0,1314,0,0,0,5,77	0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0	228	149	1
277	0,51,0,0,0	0,387,0,0,0	0,0,0,0,225,0,0,0,0,0,21,0,0,0,11,3	0,0,0,0,530,0,0,0,0,0,889,0,0,0,120,26	845	149	1
278	0,101,0,0,0	0,387,0,0,0	0,0,0,0,237,0,0,0,0,0,28,0,0,0,36,8	0,0,0,0,530,0,0,0,0,0,889,0,0,0,120,26	1099	149	1
279	0,478,0,0,0	0,0,0,0,0	0,0,0,0,897,0,0,0,2,0,1045,0,0,0,377,62	0,0,0,0,6,0,0,0,0,0,7,0,0,0,0,2	1878	149	1
280	0,396,0,0,0	0,5,0,0,0	0,0,0,0,611,0,0,0,2,0,1022,0,0,0,303,52	0,0,0,0,17,0,0,0,0,0,1,0,0,0,2,0	154	149	1
281	0,28136,0,0,0	0,0,0,0,0	0,0,0,0,39890,0,0,6,2,0,44237,0,0,0,4026,472	0,0,0,0,13,0,0,0,0,0,5,0,0,0,0,0	531	149	1
282	0,58,0,0,0	0,41374,0,0,0	0,0,0,0,72,0,0,0,0,0,50,0,0,0,41,49	0,0,0,0,60342,0,0,17,0,8,62732,0,0,0,9077,987	254	149	1
283	0,41484,0,0,0	0,0,0,0,0	0,0,0,0,60490,0,0,17,0,8,62780,0,0,0,9094,1033	0,0,0,0,9,0,0,0,0,0,11,0,0,0,0,0	392	149	1
284	0,41175,0,0,8	0,17,0,0,0	0,0,0,0,58388,0,0,26,14,12,54948,0,0,0,10650,2556	0,0,0,0,16,0,0,0,0,0,26,0,0,0,4,0	154	149	1
285	0,6,0,0,0	0,103,0,0,0	0,0,0,0,28,0,0,0,0,0,10,0,0,0,0,0	0,0,0,0,123,0,0,0,0,0,106,0,0,0,9,0	166	149	1
286	0,8,0,0,0	0,80,0,0,0	0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0	0,0,0,0,60,0,0,0,0,0,66,0,0,0,5,1	177	149	1
287	0,53,0,0,0	0,31,0,0,0	0,0,0,0,44,0,0,0,0,0,67,0,0,0,0,1	0,0,0,0,51,0,0,0,0,0,29,0,0,0,5,0	203	149	1
288	0,20,0,0,0	0,51,0,0,0	0,0,0,0,6,0,0,0,0,0,9,0,0,0,6,1	0,0,0,0,31,0,0,0,0,0,48,0,0,0,19,0	200	149	1
289	0,674,2,0,0	0,5,0,0,0	0,0,0,0,392,0,0,1,0,0,740,0,0,0,498,104	0,0,0,0,0,0,0,0,0,0,13,0,0,0,7,0	248	149	1
290	0,321,2,0,0	0,5,0,0,0	0,0,0,0,133,0,0,0,0,0,261,0,0,0,314,18	0,0,0,0,0,0,0,0,0,0,13,0,0,0,7,0	348	149	1
291	0,40,0,0,0	0,393,0,0,0	0,0,0,0,32,0,0,0,0,0,37,0,0,0,25,4	0,0,0,0,291,0,0,1,0,0,516,0,0,0,209,90	249	149	1
292	0,50,0,0,0	0,1,0,0,0	0,0,0,0,25,0,0,0,0,0,66,0,0,0,3,0	0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0	152	149	1
293	0,732,0,0,0	0,1,0,0,0	0,0,0,0,522,0,0,0,0,0,1285,0,0,0,331,26	0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0	199	149	1
294	0,687,0,0,0	0,5,0,0,0	0,0,0,0,516,0,0,0,0,0,1229,0,0,0,328,26	0,0,0,0,19,0,0,0,0,0,10,0,0,0,0,0	196	149	1
295	0,40,0,0,0	0,0,0,0,0	0,0,0,0,78,0,0,0,0,0,60,0,0,0,12,5	0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0	162	149	1
299	0,6,0,0,0	0,0,0,0,0	0,0,0,0,4,0,0,0,0,0,0,0,0,0,34,4	0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0	173	149	1
301	0,0,0,0,0	0,117,0,0,0	0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,1	0,0,0,0,492,0,0,2,4,0,1641,0,0,0,31,93	219	149	1
302	0,1,0,0,0	0,297,0,0,0	0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0	0,0,0,0,247,0,0,0,0,0,43,0,0,0,1,0	169	149	1
306	0,52,0,0,0	0,0,0,0,0	0,0,0,0,112,0,0,0,0,0,299,0,0,0,4,9	0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0	326	149	1
