ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
217	5,20,4,6,84	1,2,0,0,34	36,11,0,7,39,5,13,30,80,48,186,38,29,9,108,30	14,4,0,0,20,0,2,10,35,38,98,4,13,2,54,12	184	149
219	2,0,2,7,12	0,0,0,0,0	0,2,6,0,7,10,7,2,1,11,6,1,2,3,0,5	0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0	191	149
220	4,0,3,7,13	0,0,0,0,0	0,4,8,0,0,9,12,4,4,5,4,1,4,4,5,3	0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0	194	149
221	2,0,1,0,8	0,0,0,0,7	0,4,4,0,0,3,5,2,3,0,0,0,4,1,5,1	0,2,2,0,7,4,0,0,0,6,2,0,2,0,0,3	152	149
223	0,0,0,0,2	0,0,0,0,3	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0	152	149
225	0,0,0,0,1	0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0	152	149
227	0,0,0,2,7	2,0,2,3,7	0,0,0,0,24,0,0,0,2,3,1,0,0,0,4,6	0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0	236	149
228	0,0,1,0,9	2,0,2,3,7	0,0,0,0,24,0,1,0,2,4,0,0,0,0,3,6	0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0	298	149
229	0,0,3,0,4	0,0,0,2,1	0,0,0,0,0,0,2,0,0,2,0,0,0,0,3,0	0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0	298	149
230	0,0,2,0,6	0,0,0,0,18	0,0,0,0,24,0,0,0,2,3,0,0,0,0,1,6	0,0,0,0,0,0,0,3,1,0,8,0,0,0,0,0	236	149
231	3,0,0,0,4	0,4,0,0,7	4,0,0,2,0,0,4,0,21,22,15,0,7,7,13,1	3,4,0,0,12,0,0,2,3,19,8,0,3,3,0,0	152	149
232	0,0,0,0,1	0,0,0,0,0	1,0,0,0,5,0,0,0,3,8,7,1,1,0,0,0	0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0	188	149
233	0,170,0,0,27	0,53,0,0,4	0,0,0,0,156,0,0,6,2,43,216,10,0,0,10,9	0,0,0,0,75,0,0,1,2,9,109,1,0,0,0,6	152	149
236	0,513,0,0,255	0,391,0,0,159	9,0,0,0,404,0,0,15,61,335,819,24,0,0,3,23	12,0,0,0,268,0,0,16,29,189,541,15,0,0,1,10	152	149
237	0,371,0,0,68	0,2509,0,0,523	4,0,0,0,26,0,0,9,16,44,231,1,0,0,8,15	16,0,0,0,528,0,0,93,58,535,2424,93,10,0,21,101	197	149
238	0,131,0,0,29	0,17,0,0,10	5,0,0,0,13,0,0,0,10,16,101,1,0,0,16,1	5,0,0,1,15,0,0,0,3,4,105,5,0,0,4,0	197	149
240	0,5,0,0,16	0,3,0,0,5	0,0,0,0,249,2,0,5,62,70,46,2,0,0,0,3	2,0,0,0,184,0,0,1,35,19,17,4,0,0,0,2	198	149
247	0,0,0,0,2	0,0,0,0,6	0,0,0,0,0,0,0,0,4,9,4,0,0,0,0,0	0,0,0,1,0,0,0,0,4,3,2,1,0,0,0,0	152	149
249	0,14,4,0,62	0,0,0,0,4	1,3,0,0,136,2,4,3,223,290,88,11,14,2,24,18	0,0,0,0,0,0,0,0,8,7,17,1,0,0,0,0	229	149
250	0,42,0,0,32	0,33,0,0,26	0,0,0,0,230,0,0,0,218,211,105,12,3,0,3,1	0,0,0,0,76,0,0,0,64,103,76,6,0,0,3,0	152	149
251	0,14,0,0,15	2,108,2,0,69	2,0,0,0,41,0,0,0,163,129,59,5,0,2,1,10	2,0,0,0,344,0,0,7,381,416,166,8,0,0,32,14	152	149
252	2,103,0,0,46	0,35,0,0,43	0,0,0,0,203,0,0,6,257,336,142,8,4,2,15,20	5,2,0,0,220,0,0,3,285,296,112,1,0,4,32,8	152	149
255	0,0,0,0,0	0,0,0,0,3	0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0	152	149
256	4,27,2,2,67	0,0,0,0,0	7,6,0,0,581,0,7,2,194,256,110,10,27,4,41,8	0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0	280	149
257	0,18,0,0,98	0,0,0,0,19	3,0,0,1,726,0,0,4,212,381,165,14,1,0,6,23	0,0,0,0,103,0,0,0,52,63,24,3,0,0,3,2	152	149
258	0,2,0,0,5	0,0,0,0,19	0,0,0,0,110,0,0,0,22,27,9,0,0,0,2,0	0,0,0,0,103,0,0,0,52,63,24,3,0,0,3,2	186	149
259	0,1,0,0,4	0,17,0,0,97	0,0,0,0,57,0,0,0,19,22,7,0,0,0,2,0	3,0,0,1,673,0,0,4,209,376,163,14,1,0,6,23	183	149
260	0,0,0,0,2	0,0,0,0,0	0,0,0,0,35,0,0,0,8,9,6,0,0,0,1,0	0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0	183	149
261	0,27,0,0,23	0,11,0,0,128	0,0,0,0,267,0,0,2,93,80,27,3,1,0,2,3	2,0,0,1,744,0,0,2,211,400,150,10,0,2,2,10	298	149
262	0,4,0,0,11	0,0,2,0,0	0,0,0,0,191,0,0,2,64,60,15,2,1,0,2,3	0,0,0,0,19,0,0,0,5,4,0,2,0,0,4,1	298	149
263	0,1,0,0,1	0,0,0,0,0	0,0,0,0,53,0,0,0,5,7,2,0,0,0,0,1	0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0	152	149
264	2,1227,0,0,199	28,16626,9,3,2957	60,2,2,0,1181,2,1,84,179,195,520,32,11,2,94,96	552,15,3,6,14260,4,5,1483,1325,2486,13846,467,83,2,2881,616	298	149
266	2,16,0,0,7	2,62,5,3,74	0,0,0,0,1,0,1,6,7,7,32,3,0,0,8,0	7,5,2,0,225,3,1,15,80,91,322,5,11,0,211,21	172	149
267	0,5,0,0,5	0,267,0,0,294	0,0,0,0,18,0,0,0,12,6,12,1,0,0,24,3	2,0,0,0,201,0,0,37,102,199,517,18,0,0,29,43	177	149
268	0,346,0,4,362	0,0,0,0,1	9,0,0,0,423,2,2,41,210,333,683,22,6,0,65,95	0,0,0,0,8,0,0,0,0,1,0,0,0,0,0,3	167	149
269	0,278,0,0,114	0,0,0,0,2	7,0,0,0,480,0,2,10,121,167,244,1,2,0,27,19	0,0,0,0,12,0,0,0,1,1,3,0,0,0,0,0	186	149
270	2,0,4,2,3	11,0,10,4,15	0,2,0,0,0,1,2,0,9,9,0,0,0,0,0,0	0,1,4,2,27,6,0,2,22,17,1,2,3,0,3,0	152	149
271	2,0,0,0,0	0,8,2,0,3	0,0,0,0,0,0,1,0,5,2,0,0,0,0,0,0	0,0,0,0,16,0,2,0,1,9,0,0,2,0,2,0	169	149
272	0,2,0,0,34	0,0,0,0,5	1,0,0,0,29,0,0,7,17,15,19,10,0,0,4,0	0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0	181	149
273	0,1,0,0,22	0,0,0,0,5	1,0,0,0,24,0,0,1,15,9,4,7,0,0,4,0	0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0	205	149
274	0,1,0,0,15	0,2,0,0,27	0,0,0,0,24,0,0,0,7,7,4,3,0,0,1,0	0,0,0,0,29,0,0,6,9,13,19,6,0,0,1,0	173	149
276	3,0,2,0,7	2,0,0,0,5	1,1,0,0,17,2,4,2,5,7,8,3,2,5,22,2	0,0,0,0,0,0,0,3,0,2,4,5,0,0,10,3	215	149
278	0,0,0,0,1	0,0,0,0,0	0,0,0,0,13,0,0,0,0,1,0,0,0,0,0,0	0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0	152	149
279	39,568,35,27,639	0,0,0,0,0	168,27,8,12,679,60,43,129,234,749,1607,64,118,30,561,82	0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0	153	149
280	2,0,2,0,0	0,0,0,0,3	0,1,0,0,0,0,0,2,0,2,0,0,0,0,2,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0	275	149
281	25,46,17,27,87	0,0,0,0,0	5,3,5,4,77,40,11,32,84,47,31,4,11,4,58,21	0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0	161	149
283	0,0,0,0,1	0,0,0,0,0	0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0	0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0	182	149
284	0,0,0,0,0	0,0,0,0,1	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	257	149
285	0,5,0,0,3	2,11,2,1,13	0,1,0,0,65,0,0,0,4,6,2,0,0,0,0,0	3,11,0,0,115,0,0,0,39,27,65,6,3,2,11,9	226	149
286	0,0,2,0,0	0,0,0,0,3	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0	175	149
287	0,0,0,0,1	0,0,0,0,0	0,0,0,0,170,0,0,0,2,2,18,2,0,0,0,0	0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0	182	149
293	0,33,0,0,4	0,12,0,0,2	0,0,0,0,65,0,0,0,1,4,98,0,0,0,0,1	0,0,0,0,34,0,0,0,0,1,47,0,0,0,0,0	152	149
295	0,5,0,0,4	0,22,0,0,6	0,0,0,0,15,0,0,0,1,4,6,0,0,0,6,0	0,0,0,0,23,0,0,1,4,2,2,0,0,0,0,0	197	149
296	0,0,0,0,5	0,0,0,0,0	0,0,0,0,0,0,0,0,5,13,0,0,0,0,0,9	0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0	184	149
297	0,2,0,0,2	0,0,0,0,0	0,0,0,0,5548,0,0,0,3,1,0,0,225,0,0,0	0,0,0,0,109,0,0,0,0,0,0,0,1,0,0,0	176	149
298	2,1048,2,0,382	0,6,0,0,0	59,0,0,0,821,0,0,45,173,355,1437,62,8,0,144,130	1,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0	154	149
299	25,2051,24,14,655	0,12,0,0,7	189,7,0,4,1135,29,28,95,276,592,2104,70,60,12,359,141	0,0,0,0,27,0,0,2,1,10,14,2,0,0,0,2	219	149
300	19,2710,24,14,759	0,27,0,0,8	212,7,0,2,1420,29,23,101,323,712,2512,89,64,11,408,154	3,0,0,0,16,0,0,1,3,5,15,0,0,0,0,0	257	149
301	1,671,0,0,111	0,27,0,0,8	24,0,0,0,312,2,0,8,48,130,422,23,6,0,49,20	3,0,0,0,16,0,0,1,3,5,15,0,0,0,0,0	187	149
302	0,504,0,0,79	0,2066,0,0,306	5,0,0,0,190,0,0,1,20,108,279,11,3,0,18,17	36,0,0,0,833,0,0,58,70,291,1369,55,4,0,156,29	197	149
305	0,0,0,0,0	0,8,0,0,13	0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0	2,0,0,1,20,0,0,0,6,4,5,0,0,0,0,0	203	149
306	0,89,0,0,47	0,5,0,0,8	3,0,0,0,218,0,0,3,4,31,275,2,0,0,8,10	0,0,0,0,5,0,0,0,1,6,27,0,0,0,0,0	152	149
307	0,7,2,0,2	0,14,0,4,36	0,0,0,0,16,0,0,2,4,0,1,1,0,0,10,0	0,0,0,0,38,0,2,15,10,21,70,7,0,1,56,0	298	149
308	0,1031,0,0,264	0,0,0,0,0	2,0,0,0,597,0,1,62,52,424,1351,59,0,0,11,81	0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0	228	149
309	0,12,0,0,2	4,397,2,2,263	2,0,0,0,64,0,0,0,13,5,15,5,0,0,0,3	33,2,0,0,543,0,2,21,187,261,922,46,17,0,143,27	298	149
310	0,22,0,0,3	4,397,2,2,263	2,0,0,0,57,2,0,0,19,6,15,5,0,0,0,3	33,2,0,0,543,0,2,21,187,261,922,46,17,0,143,27	298	149
311	15,408,8,4,357	0,0,0,0,2	80,10,0,0,672,8,10,45,270,361,1044,61,50,0,376,55	0,0,0,0,6,0,0,0,1,4,7,0,0,0,0,2	298	149
312	16,416,8,4,359	0,5,0,0,0	78,12,0,0,623,8,10,46,261,358,1053,59,50,0,376,52	0,0,0,0,17,0,0,0,4,3,1,0,0,0,2,0	154	149
313	15,29137,2,6,9593	0,0,0,0,0	305,3,2,10,41676,5,4,1854,5096,7201,45848,1089,22,1,5348,577	2,0,0,0,13,0,0,0,0,0,5,0,0,0,0,0	298	149
314	10,70,0,2,10	164,42879,84,130,14207	17,3,0,0,74,5,4,12,50,31,52,9,14,1,49,87	1569,327,20,25,62861,88,95,3469,7268,11243,65067,1863,389,79,11545,1184	254	149
315	165,42949,86,130,14233	0,0,0,0,0	1578,327,20,27,62943,88,95,3471,7353,11258,65101,1867,390,79,11553,1238	0,0,0,0,9,0,0,0,1,0,14,1,0,0,0,0	298	149
316	1028,42366,252,475,16214	0,17,0,0,4	2967,949,169,211,60047,205,354,3394,8940,13066,56596,1832,1303,254,13041,2880	0,0,0,0,16,0,0,0,0,0,26,0,0,0,4,0	154	149
317	0,6,0,0,3	0,107,0,0,25	0,0,0,0,28,0,0,0,1,7,11,0,0,0,0,1	0,0,0,0,134,0,0,4,28,44,114,0,0,0,9,0	166	149
318	0,8,0,0,2	0,81,2,0,22	0,0,0,0,0,0,0,0,2,3,8,0,0,0,0,0	0,6,0,0,60,0,0,2,35,35,69,8,4,0,9,1	177	149
319	0,54,0,0,25	0,31,0,0,8	0,0,0,0,48,0,0,0,59,53,67,4,0,0,0,1	0,0,0,0,51,0,0,0,6,15,29,1,0,0,6,0	203	149
320	0,13,0,2,1	0,6,0,0,0	1,0,0,0,0,0,2,1,15,4,4,1,0,0,6,0	0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0	200	149
321	0,21,0,2,5	0,51,0,0,14	1,2,0,0,6,0,2,1,16,13,9,1,0,0,6,1	0,0,0,0,32,0,0,0,19,23,48,2,0,0,19,0	200	149
322	7,695,11,10,305	0,5,0,0,1	105,11,4,2,409,5,6,112,205,325,762,91,36,14,614,114	0,0,0,0,0,0,0,0,0,8,13,3,2,0,21,0	248	149
323	7,308,11,10,93	0,5,0,0,1	64,7,4,2,122,7,5,56,44,87,261,28,22,12,394,23	0,0,0,0,0,0,0,0,0,8,13,3,2,0,21,0	298	149
324	0,40,0,0,15	0,404,0,0,221	8,0,0,0,32,2,0,4,23,7,39,1,0,0,25,4	48,4,0,0,300,0,1,58,172,244,534,64,14,2,233,92	249	149
325	0,50,0,0,12	0,1,0,0,2	3,0,0,0,28,0,0,1,11,27,66,1,0,0,13,0	0,0,0,0,1,0,0,1,1,2,6,0,0,0,0,0	152	149
326	7,747,6,1,375	0,1,0,0,2	75,6,0,0,532,3,4,107,187,403,1321,68,45,0,432,31	0,0,0,0,1,0,0,1,1,2,6,0,0,0,0,0	199	149
327	7,702,6,1,367	0,5,0,0,4	73,6,0,0,526,3,4,106,184,379,1265,67,45,0,429,31	1,0,0,0,22,0,0,0,8,3,10,0,0,0,10,0	196	149
328	0,42,0,0,31	0,0,0,0,1	2,0,0,0,78,0,0,6,14,29,62,8,0,0,12,5	0,0,0,0,0,0,0,0,0,4,14,0,0,0,0,0	162	149
332	2,6,0,2,3	0,0,0,0,0	4,0,0,0,4,0,0,0,2,1,0,1,1,0,10,8	0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0	173	149
333	4,6,0,2,8	0,0,0,0,0	5,0,0,0,4,1,0,0,2,5,0,1,1,0,36,4	0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0	173	149
335	0,0,0,0,8	0,122,0,0,325	0,0,0,0,0,0,0,0,8,4,17,1,0,0,0,4	1,0,0,0,533,0,0,105,72,452,1720,86,0,0,58,113	219	149
336	0,1,0,0,0	0,305,9,0,75	0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0	1,0,0,0,252,0,0,3,69,54,43,0,0,3,2,0	169	149
340	0,31,0,0,91	0,0,0,0,2	4,0,0,0,86,0,0,9,5,90,238,7,0,0,4,10	0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0	298	149
341	0,17,0,0,52	0,0,0,0,2	0,0,0,0,39,0,0,6,3,42,87,4,0,0,0,3	0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0	267	149
342	0,5391,0,0,2729	0,1,0,0,0	54,1,1,4,3627,0,0,688,895,2243,4962,436,4,0,430,2409	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	190	149
343	0,103,2,1,34	40,14569,42,10,5246	1,0,0,0,167,0,0,12,11,22,202,10,0,0,11,15	621,68,14,15,12648,44,49,1688,2750,4952,15279,771,188,13,4062,1056	167	149
344	1036,13614,376,591,3290	0,0,0,0,0	1737,905,164,240,15424,216,254,1558,1576,2854,19941,620,1005,264,8740,741	0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0	298	149
345	1070,13830,382,599,3386	0,34,0,0,1	1782,933,166,258,15509,223,261,1585,1614,2957,20091,622,1058,271,8896,723	4,0,0,0,67,0,0,0,5,7,21,0,0,0,0,0	157	149
346	3,41,0,0,66	0,11,0,0,10	40,2,2,0,217,7,4,14,91,55,78,9,17,2,19,12	0,0,0,0,20,2,0,2,18,8,34,2,2,0,0,0	152	149
347	51,10,33,16,41	42,3,17,25,62	51,10,24,36,40,49,46,10,123,35,4,13,24,11,37,10	23,22,17,23,70,10,12,8,74,61,49,19,9,8,25,8	298	149
348	68,18,42,63,133	7,0,0,0,4	86,27,19,39,93,75,72,24,340,137,89,24,51,21,132,13	1,0,1,0,6,3,0,0,8,10,1,0,0,1,0,0	155	149
349	0,7,0,0,2	0,8,0,0,46	0,0,0,0,35,0,0,0,1,7,10,0,0,0,0,3	2,0,0,0,53,0,0,7,6,60,67,1,0,0,0,15	220	149
350	0,0,4,2,73	0,11,0,0,32	37,2,3,0,42,0,0,2,57,63,38,5,7,3,28,37	13,0,0,0,0,0,1,2,18,18,25,1,2,0,29,11	152	149
352	2,33,3,1,26	103,742,77,73,591	6,3,3,3,140,9,1,2,13,16,111,2,4,2,46,1	206,60,38,48,1936,62,41,160,435,624,1885,140,188,65,988,42	191	149
354	0,18,0,0,33	0,63,0,0,111	0,0,0,0,26,0,0,2,19,35,96,0,0,0,5,7	4,0,0,0,143,0,0,6,62,119,219,16,1,0,29,17	170	149
355	0,15,0,0,16	0,63,0,0,111	1,0,0,0,33,0,0,3,23,4,32,3,0,0,0,7	4,0,0,0,143,0,0,6,62,119,219,16,1,0,29,17	294	149
356	0,15,0,0,12	0,18,0,0,29	1,0,0,0,33,0,0,2,19,3,22,3,0,0,0,3	0,0,0,0,26,0,0,1,15,34,86,0,0,0,5,3	273	149
357	0,14,0,0,9	0,63,0,0,130	0,0,0,0,25,0,0,0,11,10,13,0,2,0,6,0	8,0,0,0,204,0,0,7,100,138,307,26,2,0,66,17	268	149
358	0,13,0,0,5	0,0,0,0,0	0,0,0,0,36,0,0,0,3,3,2,0,0,0,0,0	0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0	174	149
361	0,30,0,0,8	0,314,0,0,127	1,0,0,0,17,0,0,1,3,2,26,0,0,0,0,3	9,2,0,0,239,0,0,15,49,124,467,20,0,2,29,27	186	149
362	0,61,0,0,7	0,29,0,0,4	0,0,0,0,129,0,0,2,2,18,97,3,0,0,0,0	0,0,0,0,171,0,0,0,2,2,96,0,0,0,0,0	153	149
363	0,2,0,0,0	0,0,0,0,0	0,0,0,0,0,0,0,0,1,2,4,0,0,0,0,0	0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0	153	149
364	2,30,0,0,10	0,0,0,0,0	2,1,0,0,18,0,0,0,7,7,15,1,1,0,0,0	0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0	180	149
368	0,7,0,0,2	0,7,0,0,0	0,0,0,0,60,2,0,0,5,12,19,0,0,0,0,0	0,0,0,0,0,0,0,0,2,1,5,0,0,0,0,0	218	149
369	0,45,0,0,42	0,8,0,0,0	6,0,0,0,17,0,0,2,4,25,34,3,0,0,4,2	0,0,0,0,0,0,0,1,1,0,5,0,0,0,0,0	251	149
370	0,0,0,0,0	0,59,0,0,94	0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0	2,0,0,0,33,0,0,8,33,40,94,7,2,0,4,3	164	149
371	0,0,0,0,0	0,28,0,0,3	0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0	0,0,0,0,135,0,0,0,8,0,5,0,0,0,0,0	295	149
372	19,0,9,13,22	75,0,47,43,124	12,8,2,3,23,11,6,3,38,16,4,13,11,1,28,2	50,25,14,9,67,51,52,30,102,113,27,17,58,30,97,17	176	149
373	13,0,2,2,9	174,1,81,120,334	3,5,6,4,0,8,0,3,18,18,3,1,2,4,13,13	90,63,70,80,72,75,51,37,455,261,98,33,90,98,177,71	176	149
375	53,267,48,65,253	0,0,0,0,3	41,4,1,0,253,8,27,27,20,81,415,11,34,35,89,6	2,0,0,0,16,0,2,0,3,0,7,0,0,0,0,0	283	149
376	0,0,0,0,0	0,37,0,0,9	0,0,0,0,0,0,0,0,1,1,3,1,0,0,0,0	0,0,0,0,0,0,0,0,4,6,14,0,0,0,1,0	173	149
377	0,75,0,0,30	0,15,0,0,9	0,0,0,0,148,0,0,0,7,76,125,1,0,0,0,8	0,0,0,0,15,0,0,0,1,9,6,1,0,0,0,0	152	149
378	0,93,0,0,62	0,48,0,0,18	8,0,0,0,111,0,0,0,48,96,111,2,4,0,12,26	0,0,0,0,69,0,0,0,38,40,22,1,0,0,0,16	152	149
379	0,20,0,0,1	0,163,0,0,63	0,0,0,0,23,0,0,0,1,0,4,0,0,0,0,2	10,0,0,2,77,0,1,8,29,75,104,6,8,0,1,9	178	149
380	0,15,0,0,1	6,426,4,2,80	0,0,0,0,27,0,0,0,4,1,42,0,2,0,2,0	34,0,0,0,530,2,2,17,63,130,753,9,2,0,113,8	170	149
385	4,165,9,0,130	0,0,0,0,0	63,4,0,0,411,6,3,30,132,244,748,36,9,2,123,27	0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0	197	149
386	0,71,0,0,36	0,0,0,0,0	14,0,0,0,142,0,0,6,57,71,273,7,2,0,34,7	0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0	222	149
387	0,10,0,0,2	4,104,9,0,96	0,0,0,0,0,0,0,0,2,0,12,1,0,0,0,0	49,4,0,0,269,6,3,24,77,173,487,30,7,2,89,20	174	149
389	0,2,0,0,3	0,0,0,0,1	0,0,0,0,0,0,0,0,3,10,6,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	285	149
390	0,5,0,0,7	0,0,0,0,3	0,0,0,0,0,0,0,0,8,16,19,1,0,0,0,0	0,0,0,0,0,0,0,0,5,7,2,0,0,0,0,0	197	149
391	0,5,0,0,1	0,5,0,0,13	0,0,0,0,0,1,0,0,7,1,0,0,0,0,0,0	0,0,0,0,0,0,0,0,10,19,4,0,0,0,0,0	215	149
392	0,69,0,0,82	0,0,0,0,0	7,0,0,0,512,0,0,22,351,190,304,23,3,1,7,21	0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1	298	149
393	0,25,0,0,2	0,216,0,0,115	1,0,0,0,60,0,0,0,16,3,5,0,0,0,0,8	7,0,0,0,555,0,0,20,402,133,372,13,6,0,38,29	200	149
394	0,34,0,0,3	0,14,0,0,0	0,0,0,0,52,0,0,0,30,10,13,0,0,0,0,4	0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0	298	149
395	0,38,0,0,3	0,374,0,0,118	0,0,0,0,58,0,0,0,33,10,20,0,0,0,0,4	6,0,0,0,1040,0,0,15,361,255,666,7,2,0,6,36	298	149
398	4,4,2,0,15	1,19,0,0,10	0,0,0,4,22,2,2,0,13,5,6,0,1,0,4,0	0,0,0,0,27,0,0,0,14,19,26,4,2,0,31,0	232	149
399	0,2,0,0,4	4,5,0,0,4	0,0,0,0,13,2,0,0,0,3,2,1,4,0,0,0	0,0,0,0,28,0,0,0,1,5,14,0,2,0,0,0	152	149
400	5,6,0,0,16	0,5,0,0,0	0,3,0,1,109,0,3,0,8,5,3,0,3,3,2,0	0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0	175	149
401	7,6,0,3,16	0,5,0,0,0	4,1,3,1,139,0,5,0,11,7,3,0,2,2,2,0	0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0	189	149
402	4,4,0,3,6	2,4,0,0,6	4,0,3,0,37,0,2,0,5,3,0,0,0,1,0,0	0,2,0,0,7,0,0,0,2,1,0,0,1,2,0,0	163	149
403	0,0,0,0,0	0,0,0,0,2	0,0,0,0,0,0,0,0,0,1,0,0,0,0,18,0	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	171	149
404	16,349,13,13,67	0,4,0,0,3	6,8,7,4,765,12,16,4,50,60,138,5,20,0,64,0	0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0	298	149
405	0,6,0,0,15	2,509,3,2,665	0,0,0,0,0,0,0,1,6,5,31,0,1,0,25,3	61,1,0,1,145,0,0,104,106,370,543,27,20,1,193,56	224	149
407	0,56,2,0,13	0,0,0,0,0	2,0,0,0,53,2,4,5,10,16,46,0,0,0,2,2	1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	206	149
409	0,6,0,0,2	0,13,0,0,2	0,0,0,0,1,0,0,0,0,2,5,0,0,0,0,3	0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0	245	149
410	11,4,4,7,26	26,9,14,32,65	14,8,6,0,0,16,13,3,26,19,1,0,0,5,23,15	30,23,21,27,6,39,38,11,57,61,17,5,24,27,103,42	152	149
411	109,321,60,88,928	0,0,0,0,2	290,77,29,53,1137,101,124,207,463,1197,3065,218,329,92,1619,213	2,0,0,0,15,0,0,0,6,7,16,1,2,0,13,1	242	149
412	0,11,0,0,8	0,14,0,0,9	0,0,0,0,36,0,0,0,22,32,56,0,0,0,0,5	4,0,0,0,48,0,0,0,6,30,51,1,2,0,10,11	269	149
413	9,15202,5,6,1578	0,0,0,0,0	225,18,2,4,20514,4,3,153,860,3828,28730,247,45,11,52,77	0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0	298	149
414	0,14622,0,0,1261	0,66,0,0,2	149,2,0,0,19747,0,2,154,638,2779,29683,255,9,0,88,176	1,0,0,0,91,0,0,0,2,19,206,1,0,0,0,0	152	149
415	0,0,0,0,16	0,0,0,0,5	0,0,0,0,58,0,0,0,27,57,36,2,0,0,2,21	1,0,0,0,71,0,0,1,17,16,18,2,1,0,0,3	152	149
416	0,0,0,0,44	0,0,0,0,3	11,0,0,0,205,0,0,2,89,110,94,6,2,0,2,76	2,0,0,0,8,0,0,2,2,9,7,0,1,0,0,17	298	149
417	0,0,0,0,33	0,0,0,0,3	12,0,0,0,221,0,0,3,79,73,76,6,3,0,0,58	2,0,0,0,8,0,0,2,2,9,7,0,1,0,0,17	298	149
418	21,83,10,11,291	0,0,0,0,0	41,19,3,5,132,18,22,50,106,273,508,53,50,12,190,68	0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0	298	149
419	1,60,0,1,215	0,0,0,0,2	12,0,0,1,131,0,1,35,66,213,602,18,8,0,63,102	0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0	277	149
420	0,0,0,0,10	0,0,0,0,0	0,0,0,0,35,0,0,1,1,28,13,2,0,0,4,3	0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0	165	149
421	52,282,40,47,1202	0,0,0,0,0	285,37,9,17,629,51,41,180,337,1184,1024,79,126,37,704,120	0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0	298	149
