ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen	PValue
130	52	5	17,24	0,0	211	149	0.00174728163345
132	260	0	550,545	2,0	1890	149	0.572410534306
133	168	11	398,168	12,7	227	149	0.119894910797
134	5	1	18,8	14,2	180	149	0.197100028996
135	429	0	572,349	0,1	521	149	1
136	485	3	628,390	3,3	521	149	0.949232425774
137	73	4	130,59	1,0	799	149	0.00129663317518
138	4499	54	29,480	0,0	401	149	0.00110275903457
139	1	1	7,0	0,3	184	149	0.789260372264
140	0	3	7,0	1,5	184	149	0.0137956642876
141	4	109	16,9	96,79	184	149	0.00458581553973
143	2	3	10,3	0,0	198	149	3.66727033172e-05
144	7	16	25,17	17,28	327	149	0.12110959027
147	0	4	1,0	6,9	154	149	1
148	9	6	1,1	0,0	154	149	2.91785550148e-05
149	2	17	1,5	32,35	210	149	0.664316712162
150	5037	0	3283,5355	0,1	168	149	1
151	1	1	0,0	3,2	153	149	0.0648677589063
156	10	78	34,8	22,45	431	149	0.00294841732593
161	90	1	351,372	0,0	275	149	0.435826473544
162	28	69	159,65	183,284	365	149	0.66132861702
163	76	1	174,201	1,2	243	149	0.466409652987
164	6	82	14,4	202,293	328	149	0.27580684652
165	79	0	180,213	2,0	243	149	1
166	161	18	330,472	135,73	243	149	0.0147923829838
167	28	1	8,14	0,4	228	149	0.272276953406
168	1	12	2,5	1,4	220	149	0.00275827182915
169	317	0	159,308	0,4	326	149	0.549025299212
170	4	5	17,3	2,13	245	149	0.5887102475
172	69	28	79,38	31,37	373	149	0.267375605072
173	14	7	24,13	3,3	153	149	0.0557996951623
174	1	0	3,6	0,1	201	149	1
175	7	5	8,13	9,7	201	149	0.890888601597
184	2	1	7,11	0,2	290	149	0.23045325559
185	3	1	0,0	1,10	213	149	5.69301469727e-05
186	6	11	2,2	12,4	164	149	0.169067061395
187	2	38	0,0	10,52	198	149	0.802924421606
189	9	156	8,28	49,218	158	149	0.0227065091639
190	14208	186	7268,11243	95,92	159	149	0.160054697804
191	46	186	169,58	95,92	327	149	7.13528433893e-06
192	45	14207	169,58	7268,11243	317	149	0.885214295656
195	15914	0	8956,12790	1,0	524	149	1
196	0	4	1,1	0,0	153	149	3.01874995001e-08
197	276	16055	147,269	9586,13095	173	149	0.798215146404
198	10	326	7,5	135,302	284	149	0.75629224469
199	12	253	20,11	171,277	266	149	0.280458266554
201	25	1	16,34	3,1	204	149	0.599407629249
202	36	130	9,15	41,39	161	149	0.918610842239
203	1032	130	996,603	41,39	1563	149	1.67439786488e-05
204	1019	23	987,597	0,9	1551	149	0.000449324155499
210	0	153	1,0	242,394	190	149	1
211	550	9	1387,606	13,10	2099	149	0.462429373909
212	49	24	66,46	18,20	1152	149	0.291343380981
213	8	501	13,5	280,661	232	149	0.74818360887
214	0	171	1,2	93,242	233	149	1
216	2	1	1,1	1,0	160	149	0.0655722921109
219	320	0	216,238	1,0	234	149	1
220	29	3	42,22	16,8	164	149	0.0176686212771
222	48	121	10,33	34,64	191	149	0.869217770763
223	223	90477	14,61	4239,18603	183	149	1
224	5	94	0,0	4,45	165	149	0.0330023928448
225	637	130	168,426	19,66	284	149	0.0517060878502
226	3	4	3,0	2,1	161	149	0.57852695556
227	0	24	0,4	34,53	224	149	0.511539430674
229	0	75	6,3	99,124	583	149	1
231	63	19	29,76	10,14	155	149	0.463135299124
233	2	62	9,10	39,68	329	149	0.00373151325017
235	3	96	1,2	77,173	161	149	0.407200562182
236	0	91	0,1	83,150	152	149	1
242	0	87	3,9	40,166	431	149	0.174159249712
245	45	1	10,50	0,2	164	149	0.875335837987
246	27	0	29,2	2,0	263	149	0.422649046313
247	8	1	11,3	2,3	341	149	0.184556223461
248	20	3	26,11	4,0	911	149	0.358571462008
249	18	80	31,15	41,64	911	149	0.0471089127802
251	5	85	50,9	51,106	237	149	0.00229511052951
253	29	15320	0,2	32,402	159	149	1
254	437	1	224,341	0,0	426	149	1
255	304	1	156,303	0,0	212	149	1
256	12	0	16,42	0,1	327	149	1
257	0	1	0,2	0,0	159	149	1
258	5	0	4,19	2,0	211	149	0.538933411054
259	4	2102	9,4	764,1481	805	149	1
260	110	9	42,115	11,13	824	149	0.124925751704
261	2208	9	797,1592	11,13	168	149	0.903574729858
262	27	1	28,33	0,1	356	149	1
263	10	12	6,8	18,23	202	149	0.0892436447849
264	2	95	1,3	27,120	196	149	0.830638870615
265	2709	0	1813,5983	0,3	292	149	1
266	2366	38	1172,5605	14,76	200	149	0.420442262718
267	434	3	614,548	8,8	153	149	0.51186311745
268	42	49	17,41	24,62	159	149	0.416223329135
270	9	0	21,15	1,0	511	149	1
271	17	0	35,1	1,0	643	149	1
272	64	0	46,15	1,0	643	149	1
273	968	37	460,1255	15,24	159	149	0.0517258129725
274	200	2	95,333	0,0	330	149	0.525909839502
279	11	4	8,30	1,1	532	149	0.00479209805426
280	2	0	12,27	0,1	578	149	1
281	12	0	65,77	0,1	1093	149	1
282	10	0	53,51	0,1	664	149	1
283	15	0	61,89	1,0	429	149	1
284	9	448	2,7	72,427	175	149	0.707327124085
285	6	157	10,4	111,140	204	149	0.46034825293
286	2	9	1,3	1,7	169	149	0.529829137298
287	81	0	77,106	1,0	472	149	1
289	1	77	1,0	75,88	183	149	1
291	669	2	896,1242	0,0	433	149	1
292	12	27	9,7	30,41	156	149	0.132610093265
293	263	37	272,547	27,92	156	149	1
294	4	17	5,2	40,28	207	149	0.27741612099
295	3	48	3,0	34,45	321	149	0.388413886897
296	237	1	201,363	0,0	370	149	1
297	11	22	2,2	5,6	267	149	0.421473396292
298	9	13	2,1	5,4	267	149	0.165132810857
300	22	35	10,12	4,24	157	149	0.44098360054
303	39	42	17,32	5,29	396	149	0.198716208041
304	43	2	5,39	2,2	209	149	0.644694196127
306	102	19	162,103	20,9	165	149	0.115930262323
307	28	6	28,25	7,8	153	149	0.582582222867
310	3	0	6,5	3,5	263	149	0.00109458513086
315	0	1	0,1	0,3	209	149	1
316	0	23	0,2	15,25	226	149	0.365192199181
317	1	23	0,4	15,25	166	149	0.907062496425
318	5	1	17,6	4,2	269	149	0.763373721325
321	6	0	7,6	0,3	227	149	0.0773579412144
324	10	0	13,11	0,2	187	149	0.957727199839
325	6	15	20,23	19,31	304	149	0.103103656556
326	70	30	174,101	51,45	153	149	0.521897264682
327	36	2	135,100	40,28	151	149	0.0020309657867
328	5	1246	4,8	511,1545	169	149	1
329	4	117	2,1	83,81	324	149	0.76604375858
333	7	0	9,2	0,1	194	149	1
334	58	346	33,27	131,310	182	149	0.517344623962
335	320	2	48,917	0,11	755	149	0.259194312233
336	6	109	3,3	39,106	167	149	0.506361217689
337	40	0	3,66	0,1	410	149	1
338	13	0	74,49	0,1	710	149	1
339	7791	1	4477,7304	0,0	314	149	1
340	6	7	32,19	33,90	254	149	0.420975985706
341	12	0	35,58	0,1	286	149	1
342	4	0	17,46	2,0	213	149	0.851829695019
347	0	350	1,2	127,295	153	149	1
349	27	2	40,43	5,2	172	149	0.85322423416
351	13	71	3,8	3,155	264	149	0.281886775568
352	219	16	8,35	0,5	225	149	0.848445695507
354	186	4	81,156	0,1	300	149	0.0729563745257
355	296	0	102,222	1,0	1622	149	1
357	3	2	2,1	0,0	151	149	0.00404374909067
358	77	2	38,114	0,0	167	149	0.590823924997
360	6	1	5,14	0,2	168	149	0.862527476642
361	4	0	44,3	1,0	1635	149	1
364	9	241	12,3	32,143	287	149	0.0540158133502
365	8	33	6,10	69,94	254	149	0.0904984230742
368	6	10	13,5	1,8	399	149	0.130045552196
369	33	32	15,34	22,74	165	149	0.0386793415042
370	191	112	47,111	18,43	215	149	0.0609655652959
371	2	138	10,7	186,204	260	149	0.0874746680583
374	4	1	5,0	0,1	228	149	0.07228583535
376	12	0	34,2	2,5	335	149	0.0015482106435
377	658	14	420,803	9,6	170	149	0.15073102697
378	121	1	89,88	0,0	224	149	1
379	8	105	15,10	68,116	446	149	0.157700912473
380	9	68	7,6	49,131	158	149	0.212490950537
381	96	2	67,152	8,1	201	149	0.29679430316
382	0	55	8,4	112,96	155	149	0.0168541991287
383	173	5	54,272	1,6	259	149	0.558390120235
384	64	17	34,51	2,12	175	149	0.188898730455
385	13	22	23,21	4,7	1095	149	0.00014217039179
386	30	18	27,43	17,19	308	149	0.688609718101
387	1	18	1,2	17,19	156	149	0.596366357689
390	115	38	142,93	25,57	710	149	0.970433568719
392	0	151	11,0	590,265	171	149	0.884319157823
393	255	10	3,0	0,0	190	149	1
394	229	0	255,290	2,0	436	149	1
395	112	0	88,201	0,1	413	149	1
396	94	2	53,94	0,0	152	149	0.530435399782
397	3	264	2,1	187,384	153	149	0.873572036858
398	7	337	27,15	164,480	231	149	0.00144821638085
399	21	1	75,30	0,0	290	149	0.230090272573
400	72	17	32,109	0,17	224	149	0.0539912395035
401	108	90	130,129	88,100	164	149	0.510269803388
403	72	5	18,76	0,3	461	149	0.11431065743
406	7	0	8,5	0,3	363	149	0.0352459864314
407	12	141	27,6	213,185	153	149	0.897869235869
409	6	4	6,2	1,14	161	149	0.530364670915
410	41	2	4,77	0,1	184	149	0.309118018306
411	0	179	15,9	53,165	277	149	8.41717107802e-06
412	1	375	2,5	285,428	153	149	1
413	2017	7	460,1249	3,6	151	149	1
416	660	10	221,745	2,11	1504	149	0.736939761974
417	48	0	102,113	0,1	317	149	1
418	8	161	6,3	27,149	357	149	0.974995704348
419	154	1	28,155	0,0	155	149	1
420	3	239	4,6	273,330	151	149	0.580208322977
421	5	16	6,3	3,5	154	149	0.0822201067951
422	0	6	0,1	0,14	170	149	1
423	1	0	0,0	1,0	153	149	1
424	1	87	3,6	79,105	185	149	0.0798194163493
425	32	0	79,41	0,1	494	149	1
426	39	16	17,29	10,27	319	149	0.0899676276411
429	165	55	31,77	10,34	169	149	0.527393603362
430	213	134	73,86	11,75	491	149	0.334116518963
431	1	0	6,1	3,0	206	149	0.0591003278892
432	0	173	2,6	34,173	175	149	0.0655841959092
433	12	113	45,11	63,49	343	149	9.11590163318e-05
437	23	2	10,32	2,4	170	149	0.491195393585
438	0	2	3,0	4,2	199	149	0.105815235017
440	0	1	1,0	0,1	398	149	1
444	6	163	10,19	71,158	187	149	0.00348937792076
445	4	2	0,1	0,7	163	149	1
448	30	0	9,7	3,2	1460	149	1.41210102093e-05
449	11	14	5,7	21,21	173	149	0.0477423647628
450	6	51	31,27	130,120	516	149	0.0791423356029
451	18	450	43,15	331,583	338	149	0.0917204041378
452	14	0	8,12	2,0	363	149	0.56295660482
453	13	0	21,39	0,2	363	149	0.498175633629
454	17	1	26,50	0,0	494	149	0.552911139171
455	4	1	5,13	0,0	280	149	0.188665056885
456	4	3	5,11	0,1	280	149	0.000469734987084
457	44	550	38,49	364,657	171	149	0.751169152171
458	11	66	14,9	39,79	217	149	0.680536513954
459	180	0	76,171	0,1	453	149	1
460	315	1	148,309	0,0	453	149	1
461	4	6	7,0	0,13	173	149	0.959734379735
463	9	0	2,12	1,0	156	149	1
464	11	1232	3,15	772,1940	156	149	1
465	1557	0	1093,2237	3,1	580	149	1
466	1330	0	946,1865	2,0	1341	149	1
467	935	1	868,1472	0,1	2056	149	0.626586841421
470	1463	0	1468,2331	1,0	2817	149	1
471	18	1	4,9	0,6	156	149	0.0866679153619
473	1017	322	68,476	27,137	179	149	0.881253470084
474	2	56	9,8	123,154	228	149	0.274673119952
475	2	0	11,5	3,0	228	149	0.111805048789
476	11	68	7,4	21,59	292	149	0.653971140446
477	12	2	40,16	4,3	619	149	0.694327415176
479	24	39	13,11	19,41	160	149	0.32244886158
481	0	7	2,7	3,10	160	149	0.000563897122863
482	11	1	4,14	2,0	237	149	0.721087241584
483	11	1	4,17	2,0	245	149	0.658024725265
484	39	1	15,63	2,0	309	149	0.369082362224
486	28	0	11,50	0,1	221	149	1
487	28	0	11,48	0,2	213	149	0.305287630307
488	3	0	0,5	0,2	168	149	1
489	14	38	5,13	35,51	619	149	0.169829137242
490	30	11	26,14	4,14	154	149	0.858333663358
491	33	1	30,21	0,3	158	149	0.797272642663
492	14	1	8,21	0,3	153	149	0.446933776972
494	19	25	32,23	38,31	633	149	0.879094484768
495	11	0	29,16	0,2	633	149	0.670212165908
497	34	14	50,37	0,11	319	149	0.0172611925824
502	214	1	106,175	2,2	701	149	0.221943627305
503	12	888	6,19	411,1299	177	149	0.855719721106
504	4	71	0,3	40,116	220	149	0.122010607728
507	6	2	15,6	0,0	394	149	0.00207497929734
509	2	0	26,0	1,0	566	149	1
510	2	0	16,4	11,0	205	149	0.00732184794214
511	20	18	10,10	12,12	159	149	0.507093855632
513	25	310	18,6	104,163	195	149	0.85847997944
515	16	718	26,11	329,948	247	149	0.333763756647
516	26	718	47,30	329,948	442	149	0.023295027045
517	13	3	27,19	6,0	344	149	0.361351834985
518	24	108	40,46	95,186	203	149	0.216367719186
532	45	2	15,23	2,3	203	149	0.232597956955
533	0	2	1,1	0,0	219	149	6.37560950589e-07
535	10	71	14,7	66,63	474	149	0.737662960545
537	2476	29	511,1100	17,22	152	149	0.0106332086837
541	8	10	2,0	1,0	267	149	1
543	6	9	21,11	15,28	203	149	0.831321957335
555	11	757	16,14	191,605	323	149	0.0394066472593
556	14	6	4,13	0,1	162	149	0.000404270886681
557	7	62	3,5	22,56	245	149	0.766441669687
558	0	38	3,8	14,71	224	149	0.0048778325895
560	254	67	85,240	20,57	270	149	0.614155169831
561	548	11	151,386	3,10	187	149	0.803689504571
562	393	1	161,337	0,0	389	149	1
563	58	506	57,74	354,707	161	149	0.642107825283
564	76	4	63,170	2,4	174	149	0.306551836019
568	0	58	1,15	7,123	209	149	0.000943828655535
569	68	0	23,66	0,1	215	149	1
570	21	4	18,19	3,3	280	149	0.776116304888
571	21	56	17,19	8,31	280	149	0.033007703055
572	9980	24	1041,2835	2,6	5323	149	0.479879568731
573	3	4	0,2	0,2	166	149	1
575	2358	14	714,1957	7,10	222	149	1
577	9	1	3,9	0,0	168	149	0.327422898891
584	2	2	5,3	8,9	206	149	0.605160928064
585	18	2	36,32	8,9	689	149	0.204453465955
586	16	0	33,29	2,0	632	149	0.863385438082
587	8	104	18,17	58,93	201	149	0.00478897057723
589	237	1	220,273	0,0	173	149	1
590	151	1	262,173	0,0	319	149	0.686568952698
591	1	2	0,0	0,3	156	149	1
592	0	119	0,7	56,141	156	149	0.0928001628308
593	76	99	28,61	53,98	176	149	0.246218977503
594	8	159	5,4	114,190	203	149	0.260151330829
595	14	159	55,12	114,190	1032	149	0.00283372374448
596	11	5	50,9	0,1	978	149	2.70347730612e-05
597	43	44	19,40	17,31	155	149	0.465325414454
601	27	2235	12,38	864,3510	222	149	1
605	66	2	68,48	1,0	592	149	0.0594826358736
606	337	1	164,244	4,0	592	149	0.343458067417
607	137	3	52,107	7,1	215	149	0.240982484489
611	293	0	166,326	0,1	215	149	1
614	61	1	75,70	3,0	229	149	0.738645782333
615	2	35	0,10	48,51	231	149	0.357667972048
616	11	2	34,33	0,6	1106	149	0.204172639045
618	798	23	379,644	25,17	292	149	0.213303637119
624	88	11	58,135	10,22	189	149	0.438925468962
625	583	11	404,799	10,22	2474	149	0.337147498704
626	505	10	362,673	16,9	2434	149	0.584644477729
627	0	567	3,1	321,787	197	149	1
628	756	4	404,959	6,2	1039	149	0.863440027928
629	741	1	330,928	0,0	199	149	1
630	286	1	163,387	0,0	280	149	1
631	29	484	14,29	181,570	230	149	0.902248530456
638	1	1	3,8	0,4	309	149	0.148414957423
639	33	0	62,26	1,5	543	149	0.00652713013801
640	8	81	6,7	17,58	283	149	0.293403165486
641	31	0	53,43	0,2	323	149	0.548944394495
645	312	25	341,265	39,18	155	149	0.588240238149
646	77	2015	18,69	436,1897	162	149	0.903444553436
647	7	1	1,8	0,0	198	149	0.703370468264
649	66	32	44,84	7,8	296	149	5.14512293238e-05
650	399	1	166,342	1,0	452	149	1
651	55	1	34,23	0,0	260	149	0.324889306254
652	110	1	48,62	0,0	405	149	0.376443614478
653	202	1	96,134	0,0	696	149	0.392799694623
654	55	0	15,40	1,1	294	149	0.613268975018
655	147	0	63,112	1,1	585	149	0.551219501354
657	58	11	29,40	0,2	226	149	0.000378942557535
658	66	1	42,81	0,0	296	149	0.33287845849
659	817	1	426,679	0,0	2989	149	0.378765793514
660	753	2	384,598	0,0	2842	149	0.602986038896
662	5	0	4,14	1,1	175	149	0.55933534842
666	0	1	4,0	3,1	273	149	0.0214736697051
667	0	499	5,13	292,534	153	149	0.0397375718297
668	2	253	3,12	96,379	210	149	0.0826201924983
669	19	98	5,19	10,31	431	149	0.00618321589012
670	8	5626	6,0	437,1775	158	149	1
671	242	9657	150,214	3763,9101	250	149	0.25411433245
672	2466	4	844,2182	2,1	316	149	1
673	11881	4	4457,11069	2,1	215	149	1
674	9	7094	5,2	3171,7022	202	149	1
675	9	1	9,4	1,0	151	149	0.192612833288
676	6	0	9,6	3,2	151	149	0.0115498090837
677	49	1	90,28	0,0	589	149	0.235382237026
678	102	0	165,68	0,2	833	149	0.850730437233
679	106	6901	174,72	2205,6414	835	149	0.371408208662
680	54	0	75,40	0,2	393	149	0.951884181446
681	58	6901	84,44	2205,6414	395	149	0.477867978506
682	4	6901	9,6	2205,6414	151	149	1
683	94	4565	104,56	1012,7091	709	149	0.0840044544005
684	89	4565	94,51	1012,7091	665	149	0.116775238924
685	63	4565	55,40	1012,7091	591	149	0.648529197177
686	4836	2	1028,7714	0,0	169	149	1
687	352	1	15,50	0,0	399	149	1
688	39	6	95,40	2,2	327	149	0.00814246161753
689	0	155	2,0	139,257	153	149	1
694	6	114	30,9	86,225	234	149	0.0290250170181
696	1	118	4,2	62,224	191	149	0.669754542583
699	10	120	3,26	56,272	151	149	0.861860592128
705	2	11	4,2	5,9	197	149	0.392667720613
707	24	46	5,42	7,43	345	149	0.101146866492
708	12420	1	8236,15334	0,0	165	149	1
709	376	0	1020,705	4,0	827	149	1
710	0	2	0,1	0,1	160	149	1
712	219	29	219,180	16,20	963	149	0.199189493753
713	147	2	338,177	2,1	300	149	0.654640640917
718	0	21	2,11	29,77	158	149	0.00642184737738
719	1	1	1,1	5,2	158	149	0.329637141641
720	3	44	0,1	30,104	153	149	0.0935347347832
721	3	33	13,7	25,28	185	149	0.0129588146658
722	78	13	10,159	2,7	483	149	0.0566273988634
723	9	241	3,3	114,271	153	149	0.0627831937245
724	455	2	230,449	0,3	592	149	0.851242078019
725	18	0	62,123	0,2	632	149	0.282921052938
727	69	1778	28,29	190,849	323	149	0.0790058114013
728	4	291	0,3	142,566	208	149	1
729	0	10	1,1	47,123	186	149	1
730	11	12	24,21	4,25	351	149	0.227804043745
731	10	12	23,21	4,25	337	149	0.189005343189
732	2	1	1,3	0,3	163	149	0.701797521141
734	12	0	10,29	3,1	263	149	0.0224225544194
736	2	272	14,5	461,1009	185	149	0.703500721367
737	36	0	52,66	2,0	180	149	0.772094595216
739	0	203	2,2	15,303	246	149	1
740	3048	15	430,2642	1,11	930	149	0.400750760132
742	1	0	2,0	2,0	248	149	1
744	39	0	76,124	1,4	211	149	0.224105164206
745	33	98	25,16	24,71	165	149	0.451835842495
746	3	3	0,2	0,0	189	149	1
747	283	1	256,374	1,0	646	149	0.599875036548
748	48	15	50,48	10,18	158	149	0.799779829919
749	0	39	1,0	17,43	153	149	1
750	86	33	340,140	28,22	1913	149	0.000116678401133
751	90	1	341,139	2,0	1913	149	0.963056652624
753	0	312	1,2	111,355	198	149	1
754	0	99	0,2	42,122	169	149	1
755	74	0	189,139	0,8	378	149	0.0345538107335
757	73	60	86,84	56,55	161	149	0.345360054231
760	1	38	2,1	64,127	196	149	0.544964911279
762	43	4	12,53	1,1	417	149	0.032484782576
767	98	0	41,131	2,0	234	149	1
768	91	13	52,93	2,9	252	149	0.114924469572
769	26	65	36,31	36,64	1011	149	0.0838832366509
772	23	1	16,12	0,3	769	149	0.895805888129
775	65	0	41,58	1,0	1496	149	1
778	12	797	7,3	123,509	199	149	0.849379641277
779	1431	15	262,998	2,7	284	149	0.251067340228
784	4	207	4,3	74,189	336	149	0.938701373066
785	7	148	8,4	70,126	181	149	0.660310839271
791	54	3	9,10	0,0	299	149	0.0232170892149
793	5	56	3,0	232,221	161	149	0.00477681973139
794	1131	0	414,890	0,1	233	149	1
796	503	0	104,355	0,2	579	149	1
797	290	1	89,236	3,0	368	149	0.588968277327
798	3	27	0,2	30,67	175	149	0.0408904616343
799	7469	4	3196,6014	2,2	996	149	1
800	1017	6	307,816	0,4	1046	149	0.247192403937
801	39	982	15,38	277,769	153	149	0.359597022376
802	0	7	1,0	3,13	193	149	1
803	268	3	79,212	3,12	215	149	0.00682426447167
805	1	0	0,0	0,1	213	149	1
806	1	0	3,0	4,3	242	149	3.0002692586e-05
808	0	5	0,1	0,7	153	149	1
809	0	17	0,2	25,13	153	149	0.863422938476
810	2	170	0,4	139,199	197	149	1
811	1	170	3,3	139,199	315	149	1
812	7	170	30,16	139,199	560	149	0.00146273075047
813	1	2	3,3	0,4	267	149	0.146336981405
814	7	2	30,16	0,4	512	149	0.187293602668
817	19	1	13,58	0,0	198	149	0.242220548904
819	15	442	7,6	251,590	392	149	0.591665408259
820	34	1	34,40	0,1	904	149	0.13523473014
821	0	2	7,1	1,6	672	149	0.0149782190002
824	6	3	25,33	1,0	420	149	0.000141987524423
828	0	3	2,0	0,4	167	149	0.134510166946
832	2	11	12,5	6,2	502	149	0.000768196020828
835	120	57	146,160	65,69	155	149	0.726437530237
836	5	0	11,5	3,1	230	149	0.0164692245198
837	624	0	522,821	0,2	1153	149	1
838	494	0	368,769	0,2	910	149	1
839	0	481	2,3	281,724	192	149	1
840	149	290	69,215	138,408	171	149	0.975422719246
841	4	337	1,3	133,379	188	149	1
842	16	1	25,17	0,2	176	149	0.638249096971
843	60	5	142,86	5,2	176	149	0.122037809208
844	1	97	1,1	70,171	188	149	1
846	3	141	2,0	39,158	287	149	1
847	5	19	12,7	2,14	429	149	0.0333939777716
848	18	0	20,13	2,0	526	149	0.808940461079
849	32	0	10,20	2,0	246	149	0.731402361913
850	1	13	7,8	6,8	282	149	0.000688697410669
851	23	240	12,32	80,274	311	149	0.386569220047
852	62	2	147,126	0,0	155	149	0.667860496885
853	187	6	213,173	2,1	211	149	0.0245109369512
854	110	9	129,113	11,25	340	149	0.162015217503
855	130	1	112,83	4,0	170	149	0.695088274443
857	4	448	3,0	528,622	158	149	1
859	523	0	502,659	2,0	1062	149	1
861	18	3	58,17	2,4	602	149	0.424955699275
862	18	6	58,18	4,3	614	149	0.0433845871986
863	3	6	2,5	4,3	161	149	0.411015051025
864	18	90	9,9	19,108	420	149	0.435190903586
866	8	98	0,15	20,109	169	149	0.552194039094
867	4	30	24,15	32,35	450	149	0.00242846763017
868	3	2	10,0	4,4	225	149	0.305263077213
869	44	372	37,41	171,422	486	149	0.572326139237
870	44	0	22,54	0,3	284	149	0.30034356573
871	47	0	45,44	1,0	189	149	1
873	69	2	6,46	0,0	174	149	0.677452009743
874	26	587	2,7	107,404	212	149	0.00724526999052
879	40	43	57,46	19,45	341	149	0.133428952347
880	2	29	2,1	82,64	153	149	0.288444571704
882	1	33	0,0	60,30	194	149	0.389275784203
883	264	1	111,227	0,0	674	149	0.516645807008
884	4	36	34,11	35,36	242	149	0.00165016603608
885	6	1	0,1	0,2	153	149	1
893	0	165	0,1	131,179	189	149	1
894	256	53	171,299	25,22	158	149	0.00315877075128
895	32	0	117,136	2,0	260	149	1
898	0	27	3,3	21,43	178	149	0.0343234783798
899	6	420	29,4	230,612	285	149	0.0184983457012
900	12	1	17,38	7,3	181	149	0.246996356629
901	38	1	37,62	7,3	233	149	0.0682843954042
902	30	4	23,33	3,9	201	149	0.454598227499
